0.743774,0.746906,0.749454,0.752697,0.757512,0.762280,0.767811,0.772559,0.777507,0.781362,0.785290,0.789799,0.793060,0.796679,0.801121,0.805367,0.809301,0.812695,0.816536,0.820334,0.824196,0.827101,0.829964,0.833450,0.836043,0.839716,0.842390,0.845764,0.848849,0.851789,0.854291,0.857107,0.858692,0.861013,0.863638,0.865903,0.867830,0.869305,0.872245,0.874169,0.875775,0.878280,0.880287,0.882117,0.883953,0.884988,0.886363,0.887938,0.889661,0.890360,0.891091,0.891152,0.891217,0.892458,0.892952,0.893485,0.893526,0.893478,0.893774,0.894167,0.893409,0.893715,0.892555,0.892261,0.891876,0.891330,0.890365,0.888981,0.888457,0.887503,0.886429,0.884496,0.882380,0.881727,0.880921,0.880061,0.878496,0.876343,0.874639,0.873003,0.871601,0.869827,0.867393,0.865281,0.863718,0.861271,0.858470,0.854531,0.851366,0.847616,0.843342,0.838702,0.833662,0.828978,0.823842,0.818566,0.818381
0.748205,0.750022,0.752014,0.755011,0.759179,0.764076,0.768891,0.772685,0.776875,0.780380,0.783988,0.788869,0.792904,0.796133,0.800247,0.804146,0.808100,0.811844,0.815809,0.819626,0.823161,0.826570,0.829641,0.832555,0.835415,0.838966,0.841797,0.845211,0.848457,0.851066,0.853546,0.856485,0.858822,0.860986,0.863035,0.865417,0.867308,0.869542,0.871869,0.873623,0.875647,0.877362,0.879352,0.881038,0.882538,0.883835,0.885552,0.886571,0.887812,0.888372,0.889270,0.889977,0.890405,0.890920,0.891318,0.891667,0.892504,0.892850,0.892167,0.892451,0.892738,0.892408,0.891786,0.891483,0.890862,0.889870,0.888910,0.888195,0.886774,0.885819,0.885044,0.883650,0.881381,0.880294,0.879535,0.878494,0.876853,0.875069,0.873121,0.871690,0.869786,0.867613,0.865660,0.863091,0.861870,0.859719,0.856751,0.853509,0.850212,0.847477,0.843116,0.838719,0.834340,0.830072,0.825296,0.821037,0.822073
0.755297,0.756436,0.758475,0.761348,0.765481,0.769646,0.770253,0.773561,0.781323,0.784691,0.788780,0.792911,0.796928,0.800504,0.804517,0.808313,0.812057,0.816119,0.820264,0.823807,0.827230,0.831050,0.834109,0.836913,0.840199,0.843654,0.846544,0.849763,0.853050,0.855745,0.858053,0.860567,0.863597,0.865752,0.867703,0.870467,0.872191,0.874554,0.876665,0.878872,0.880223,0.882501,0.884231,0.886084,0.887644,0.888961,0.890395,0.891384,0.892278,0.893078,0.893585,0.894036,0.894681,0.894929,0.895870,0.896129,0.896382,0.896349,0.896490,0.896590,0.896527,0.896326,0.895943,0.895063,0.895131,0.893986,0.893224,0.892197,0.891578,0.890304,0.888894,0.887627,0.885721,0.883896,0.883044,0.881762,0.880844,0.879422,0.876713,0.874865,0.873474,0.871619,0.869519,0.866915,0.864962,0.863261,0.860997,0.857980,0.855128,0.852002,0.848366,0.843991,0.839851,0.835928,0.831873,0.827818,0.829078
0.762312,0.763214,0.764733,0.767696,0.771070,0.775247,0.771275,0.777856,0.786542,0.789399,0.793390,0.797481,0.801717,0.805245,0.808315,0.812829,0.817245,0.821168,0.825226,0.828880,0.832330,0.835806,0.839068,0.842104,0.844971,0.848208,0.851865,0.854998,0.857737,0.860495,0.862724,0.865004,0.867715,0.870166,0.872813,0.875021,0.877362,0.879326,0.881326,0.883416,0.885219,0.887337,0.889038,0.890713,0.892365,0.894008,0.894618,0.895569,0.896387,0.896816,0.898019,0.898574,0.899023,0.899684,0.900258,0.900273,0.900903,0.900797,0.900714,0.901141,0.901228,0.901001,0.900284,0.899434,0.898904,0.898656,0.897622,0.896507,0.895619,0.894488,0.893525,0.891573,0.889958,0.888478,0.886710,0.885905,0.884370,0.882663,0.880975,0.878660,0.876963,0.875240,0.872327,0.870582,0.868591,0.866445,0.864660,0.862570,0.859429,0.857106,0.853811,0.849488,0.845869,0.841429,0.837942,0.834640,0.835582
0.769020,0.770053,0.771171,0.773345,0.776691,0.778091,0.779278,0.787433,0.790993,0.794623,0.797937,0.802601,0.806444,0.809938,0.813289,0.818188,0.822173,0.826207,0.830210,0.833421,0.837108,0.840468,0.843693,0.847177,0.850074,0.853279,0.856345,0.859904,0.862760,0.864710,0.867762,0.870366,0.872662,0.874904,0.877539,0.879663,0.881413,0.883879,0.885543,0.887785,0.890313,0.891916,0.893660,0.895283,0.897612,0.898503,0.899303,0.900101,0.901587,0.902073,0.902441,0.902704,0.904210,0.904344,0.904798,0.905305,0.905842,0.905958,0.905923,0.906172,0.906033,0.905489,0.905570,0.904523,0.903566,0.903112,0.902028,0.901554,0.900230,0.899216,0.898427,0.896456,0.894431,0.892884,0.890734,0.890567,0.888630,0.886572,0.884624,0.883464,0.881783,0.879760,0.877197,0.874586,0.872647,0.870531,0.868441,0.866014,0.864127,0.862268,0.859198,0.854982,0.851244,0.847429,0.844285,0.840942,0.842140
0.775499,0.776814,0.777487,0.779346,0.782914,0.782573,0.785791,0.793102,0.796214,0.799921,0.803635,0.807965,0.811857,0.815882,0.819658,0.823924,0.827371,0.831100,0.835027,0.838663,0.842182,0.845184,0.848775,0.852121,0.855337,0.858716,0.861764,0.864978,0.868067,0.870334,0.873557,0.876183,0.878342,0.880944,0.883334,0.885267,0.887069,0.889622,0.891765,0.894361,0.895602,0.897684,0.899468,0.900886,0.902958,0.904132,0.905029,0.906230,0.907145,0.908382,0.908966,0.909400,0.910151,0.910212,0.910914,0.911496,0.911359,0.911661,0.911408,0.912114,0.911930,0.911520,0.911450,0.910446,0.910117,0.909433,0.908066,0.907177,0.905944,0.904396,0.903777,0.901960,0.900014,0.898365,0.896840,0.894855,0.893575,0.891203,0.888787,0.888193,0.886683,0.883974,0.881911,0.879514,0.877231,0.875379,0.873075,0.870308,0.869046,0.866984,0.864758,0.861174,0.856918,0.853330,0.850694,0.847251,0.848937
0.781449,0.781461,0.783341,0.784936,0.788033,0.788681,0.793932,0.798480,0.801990,0.805567,0.809467,0.813779,0.817810,0.821553,0.825513,0.829456,0.833317,0.837090,0.840593,0.844455,0.847888,0.851255,0.854649,0.857846,0.860991,0.864432,0.867234,0.870409,0.873469,0.875701,0.878056,0.881905,0.884111,0.886379,0.888880,0.891181,0.893503,0.895462,0.897824,0.900399,0.902038,0.903913,0.905082,0.906072,0.907363,0.909233,0.910661,0.911766,0.912587,0.913262,0.909942,0.914835,0.915899,0.916064,0.916675,0.916969,0.917323,0.917638,0.917421,0.917729,0.917446,0.917238,0.916670,0.915602,0.915072,0.914537,0.913691,0.912330,0.911155,0.909931,0.908902,0.906811,0.905547,0.903566,0.901684,0.899711,0.898176,0.896959,0.895295,0.893026,0.891373,0.888951,0.886826,0.884700,0.882398,0.880049,0.878342,0.875792,0.873533,0.871723,0.869056,0.865845,0.862223,0.859207,0.856436,0.853610,0.856350
0.786820,0.786419,0.789493,0.790850,0.793255,0.796623,0.800741,0.804080,0.807569,0.810951,0.814826,0.819212,0.822577,0.826886,0.830956,0.834618,0.838674,0.842540,0.845982,0.849463,0.853587,0.856643,0.859935,0.863074,0.866712,0.870095,0.873083,0.875433,0.878752,0.881370,0.883772,0.887262,0.889500,0.892245,0.895033,0.896547,0.899066,0.901225,0.903430,0.905411,0.907973,0.909178,0.910779,0.911876,0.913655,0.915352,0.915915,0.917494,0.917856,0.919179,0.919588,0.920898,0.921438,0.921525,0.922211,0.922851,0.922738,0.923027,0.923263,0.923580,0.923418,0.922891,0.922336,0.921487,0.920574,0.919958,0.919172,0.917352,0.916733,0.915618,0.914338,0.912834,0.910740,0.909281,0.907644,0.905325,0.903922,0.901983,0.900118,0.898508,0.896772,0.894311,0.892242,0.890256,0.887625,0.885578,0.883323,0.881091,0.878807,0.876744,0.872752,0.868811,0.868518,0.865792,0.863047,0.860830,0.863325
0.794062,0.794787,0.794646,0.796159,0.798857,0.801804,0.805645,0.809249,0.812784,0.816117,0.820054,0.824462,0.828227,0.832214,0.836203,0.840403,0.844029,0.847651,0.851231,0.854954,0.858869,0.861940,0.865170,0.868574,0.872306,0.875641,0.878696,0.881677,0.883802,0.886914,0.889821,0.892499,0.895015,0.897787,0.900776,0.902261,0.904703,0.906846,0.908903,0.910552,0.912784,0.914781,0.916375,0.917673,0.919076,0.920739,0.921070,0.922418,0.923776,0.925258,0.925849,0.926661,0.927194,0.927193,0.927546,0.928650,0.928892,0.929379,0.929280,0.929709,0.929376,0.928321,0.928229,0.927957,0.926909,0.926055,0.924929,0.923738,0.922947,0.921275,0.920047,0.918820,0.917085,0.915190,0.913490,0.911692,0.909608,0.907982,0.905931,0.904135,0.902621,0.900218,0.897663,0.895000,0.892572,0.890618,0.888142,0.886637,0.883885,0.881694,0.878944,0.876278,0.873610,0.871084,0.869389,0.867414,0.869987
0.799387,0.799310,0.799535,0.801103,0.804126,0.807021,0.810573,0.813884,0.817800,0.821560,0.825452,0.829554,0.833423,0.837581,0.841416,0.845273,0.849271,0.853201,0.856872,0.860429,0.864038,0.867200,0.870192,0.873767,0.877325,0.880775,0.883825,0.886400,0.889153,0.892330,0.895165,0.897836,0.899883,0.902822,0.905105,0.907429,0.909760,0.912214,0.914200,0.916264,0.918112,0.920104,0.921665,0.922429,0.924169,0.925987,0.926580,0.927739,0.929703,0.930768,0.931297,0.932314,0.933227,0.933772,0.933659,0.933857,0.934551,0.934996,0.934899,0.935235,0.934941,0.934238,0.933756,0.933460,0.932939,0.931700,0.930116,0.929208,0.928059,0.927031,0.925307,0.923743,0.922076,0.920677,0.918854,0.916863,0.914806,0.913295,0.911611,0.909330,0.907357,0.905109,0.902798,0.900570,0.897938,0.895344,0.893111,0.891543,0.888826,0.886479,0.884065,0.880465,0.878245,0.876109,0.874578,0.873737,0.877358
0.804448,0.805175,0.805086,0.806599,0.809167,0.812104,0.816010,0.819553,0.823289,0.826945,0.831136,0.835083,0.839093,0.842793,0.846956,0.850465,0.854437,0.858057,0.861941,0.865532,0.869341,0.872558,0.876211,0.879274,0.882560,0.886156,0.889235,0.892571,0.895545,0.898062,0.900817,0.902890,0.905529,0.908587,0.910354,0.912686,0.915069,0.917728,0.919723,0.921538,0.923762,0.925317,0.926799,0.928062,0.929930,0.931257,0.932170,0.933543,0.934917,0.935766,0.936960,0.937948,0.938080,0.938860,0.939465,0.939929,0.940297,0.940501,0.940965,0.940859,0.940243,0.939646,0.939734,0.938377,0.935642,0.936885,0.934893,0.934185,0.933653,0.932610,0.931386,0.929281,0.928133,0.925807,0.923386,0.922741,0.920525,0.918821,0.917230,0.914716,0.913163,0.910739,0.908494,0.906372,0.903463,0.901051,0.899011,0.896916,0.894514,0.892091,0.889200,0.885973,0.883601,0.881423,0.879668,0.877226,0.882929
0.809293,0.809747,0.810027,0.811517,0.813991,0.817066,0.820972,0.824946,0.828986,0.832337,0.836574,0.840684,0.844319,0.848006,0.851840,0.855665,0.859810,0.863554,0.867480,0.870880,0.874686,0.877929,0.881466,0.884565,0.888092,0.891642,0.895029,0.898077,0.901346,0.904078,0.906549,0.909325,0.911821,0.914022,0.916492,0.918574,0.921032,0.923214,0.925596,0.927715,0.930064,0.931848,0.933190,0.934264,0.936108,0.937111,0.938392,0.939944,0.941296,0.941780,0.943775,0.944136,0.944842,0.944752,0.945296,0.946302,0.946131,0.946432,0.946980,0.946616,0.945992,0.945875,0.945480,0.942469,0.936663,0.942495,0.941318,0.940454,0.939462,0.938368,0.936352,0.935287,0.934841,0.931574,0.929404,0.928671,0.926452,0.924773,0.922569,0.920453,0.918266,0.915954,0.913612,0.911331,0.909125,0.906525,0.904388,0.902483,0.900081,0.896942,0.893818,0.890469,0.888165,0.885847,0.884455,0.882702,0.888101
0.815160,0.815364,0.815822,0.816981,0.819641,0.822922,0.826377,0.830043,0.834269,0.837409,0.841476,0.845873,0.849996,0.853819,0.857193,0.861246,0.865194,0.868541,0.873028,0.876636,0.880155,0.883712,0.886457,0.890396,0.893947,0.897256,0.900685,0.903954,0.906722,0.910086,0.912068,0.915002,0.917730,0.919535,0.922007,0.924422,0.926416,0.929007,0.931255,0.933239,0.935848,0.937840,0.938999,0.940155,0.941897,0.943466,0.944288,0.946187,0.947667,0.948391,0.949282,0.949866,0.950429,0.950167,0.950891,0.951254,0.951665,0.951941,0.952064,0.951830,0.951809,0.951441,0.950458,0.947857,0.947887,0.948587,0.947301,0.946193,0.945243,0.943683,0.941744,0.941013,0.940257,0.938299,0.936040,0.934203,0.931931,0.930063,0.928175,0.924994,0.923425,0.920904,0.918438,0.916212,0.914274,0.911987,0.910028,0.907672,0.904520,0.901531,0.899301,0.895679,0.893910,0.890898,0.888970,0.888261,0.893294
0.819904,0.819871,0.820668,0.822348,0.825025,0.827996,0.831590,0.835500,0.839396,0.843396,0.847052,0.850445,0.854341,0.858724,0.862357,0.865888,0.870137,0.874084,0.877908,0.881342,0.885453,0.888909,0.892038,0.895996,0.899095,0.902668,0.906346,0.909167,0.912157,0.915237,0.917905,0.920390,0.922963,0.924607,0.927157,0.930069,0.932252,0.934874,0.937545,0.939061,0.941186,0.943547,0.944708,0.946579,0.948014,0.949265,0.950548,0.951888,0.953246,0.954414,0.955412,0.955922,0.956101,0.956384,0.957284,0.957332,0.957489,0.957755,0.957768,0.957527,0.957173,0.957220,0.956343,0.951942,0.954136,0.953486,0.952551,0.951424,0.950752,0.949227,0.948092,0.946792,0.945567,0.943898,0.941559,0.939334,0.937616,0.935561,0.933046,0.930663,0.928722,0.925933,0.924128,0.921617,0.918971,0.917131,0.915254,0.913022,0.910178,0.907423,0.903508,0.901426,0.899700,0.897236,0.894237,0.893510,0.899465
0.824381,0.824592,0.825130,0.826423,0.829423,0.832385,0.836517,0.840046,0.843887,0.848235,0.852099,0.855593,0.859535,0.863495,0.867294,0.870727,0.874904,0.878800,0.883081,0.886942,0.890732,0.894078,0.897602,0.900823,0.904409,0.907824,0.911461,0.914667,0.917906,0.920919,0.923187,0.925898,0.928441,0.931068,0.933714,0.935840,0.938066,0.940836,0.943027,0.944548,0.946497,0.948768,0.950958,0.952449,0.953751,0.955127,0.956402,0.957762,0.959075,0.959930,0.961263,0.961331,0.962154,0.962050,0.963127,0.963342,0.963166,0.963667,0.962892,0.963201,0.963110,0.962387,0.961859,0.960633,0.959658,0.959223,0.958472,0.957296,0.955503,0.954807,0.953981,0.952642,0.950873,0.949348,0.946891,0.944542,0.942789,0.941004,0.938460,0.936018,0.933817,0.931355,0.929033,0.926578,0.924387,0.922804,0.919915,0.918473,0.915581,0.912420,0.909033,0.906638,0.904510,0.901890,0.900172,0.899188,0.903970
0.828936,0.829079,0.830024,0.832012,0.834331,0.837176,0.841609,0.845060,0.848868,0.853011,0.856715,0.860629,0.863939,0.868086,0.872280,0.876037,0.880345,0.884352,0.888237,0.892348,0.895845,0.899073,0.903074,0.906134,0.909958,0.913307,0.916757,0.919924,0.923163,0.925982,0.929398,0.931830,0.934363,0.937054,0.939552,0.942192,0.944814,0.946798,0.948958,0.950610,0.952638,0.954624,0.956560,0.957730,0.959383,0.960675,0.961728,0.963416,0.964003,0.965749,0.966621,0.964199,0.967345,0.967483,0.968704,0.968234,0.968617,0.968794,0.969114,0.968379,0.968041,0.967987,0.965732,0.964819,0.964398,0.964657,0.963510,0.962327,0.961105,0.959629,0.958716,0.957437,0.956384,0.954820,0.952668,0.950615,0.948356,0.945905,0.943311,0.941199,0.938863,0.936755,0.934255,0.932329,0.929877,0.925838,0.924524,0.923550,0.920623,0.914560,0.914098,0.910831,0.908460,0.906151,0.904597,0.903978,0.908227
0.832194,0.832809,0.833988,0.835774,0.838717,0.842082,0.846140,0.849866,0.854160,0.857673,0.861584,0.865281,0.868876,0.872800,0.876829,0.881000,0.884760,0.888912,0.892599,0.896703,0.900424,0.904235,0.907937,0.911272,0.915054,0.918348,0.922006,0.925029,0.928653,0.931413,0.934410,0.937296,0.939771,0.942555,0.944974,0.948131,0.950227,0.952568,0.954926,0.956804,0.958508,0.960648,0.961680,0.963735,0.965306,0.966994,0.968319,0.969408,0.969644,0.971205,0.972237,0.972643,0.973087,0.973061,0.974338,0.974556,0.974830,0.974925,0.975424,0.973083,0.971481,0.972339,0.969590,0.969634,0.970918,0.970254,0.969149,0.968073,0.967185,0.965380,0.964352,0.962925,0.961482,0.960251,0.958516,0.955892,0.953543,0.951740,0.949242,0.946298,0.943957,0.941875,0.939612,0.936973,0.935134,0.932365,0.930114,0.928141,0.926136,0.918206,0.917445,0.916076,0.913845,0.910732,0.908050,0.907860,0.912998
0.836455,0.837622,0.838629,0.840453,0.843387,0.847103,0.850741,0.854298,0.858389,0.862397,0.866100,0.870074,0.874087,0.877677,0.881693,0.885982,0.889866,0.893962,0.897412,0.901404,0.904876,0.909283,0.912949,0.916324,0.920344,0.923644,0.926986,0.929836,0.932908,0.936499,0.940259,0.942827,0.945496,0.948105,0.950830,0.953345,0.955230,0.958164,0.960330,0.961942,0.964079,0.966338,0.967502,0.969513,0.971297,0.972517,0.973864,0.974718,0.975990,0.976705,0.977681,0.978416,0.978859,0.978953,0.980040,0.979681,0.979414,0.980663,0.980001,0.979710,0.978919,0.977935,0.977615,0.977423,0.976846,0.975926,0.975234,0.974105,0.972677,0.971451,0.970316,0.968319,0.967507,0.966253,0.963930,0.961538,0.957943,0.956521,0.953392,0.952271,0.950068,0.947184,0.944855,0.942439,0.940057,0.937950,0.935081,0.932821,0.930497,0.927903,0.924962,0.921636,0.918483,0.915832,0.912502,0.912465,0.918336
0.841916,0.842402,0.843813,0.845662,0.848105,0.851317,0.855212,0.859253,0.863132,0.867028,0.870689,0.874722,0.878601,0.882677,0.886945,0.890940,0.894578,0.898549,0.902685,0.906264,0.910001,0.914288,0.917861,0.921616,0.925183,0.928351,0.931812,0.935091,0.938194,0.942060,0.945400,0.948014,0.950918,0.952961,0.955932,0.958194,0.960828,0.963327,0.965596,0.967767,0.969859,0.971467,0.973700,0.975178,0.977038,0.978596,0.978836,0.980233,0.981305,0.982184,0.983345,0.984370,0.984592,0.983817,0.984686,0.985259,0.985506,0.985388,0.985515,0.985152,0.984315,0.982885,0.982211,0.982730,0.981866,0.980487,0.979788,0.979005,0.977817,0.976191,0.974948,0.973483,0.971929,0.970228,0.968795,0.966898,0.964185,0.961415,0.958564,0.957330,0.954673,0.951945,0.949963,0.947546,0.944690,0.941964,0.939478,0.937294,0.934866,0.932440,0.929452,0.926138,0.923539,0.920722,0.917465,0.918241,0.923546
0.846604,0.846900,0.847918,0.850247,0.852812,0.855334,0.859555,0.863593,0.867585,0.871015,0.875154,0.878930,0.882822,0.886966,0.891376,0.895219,0.899823,0.903574,0.907534,0.911387,0.914853,0.919162,0.922905,0.926530,0.930182,0.933321,0.937280,0.940096,0.943969,0.947230,0.950408,0.953589,0.955308,0.958530,0.961558,0.963589,0.965936,0.968027,0.971369,0.973325,0.975476,0.977247,0.979416,0.981413,0.982698,0.983877,0.984979,0.985997,0.986840,0.987227,0.988375,0.989831,0.990692,0.988150,0.989733,0.990572,0.990817,0.991030,0.990988,0.990451,0.989931,0.988849,0.988150,0.987454,0.986320,0.985338,0.984902,0.984600,0.983887,0.981687,0.980449,0.978607,0.977151,0.975518,0.974143,0.972186,0.969646,0.966685,0.964752,0.962233,0.959622,0.956790,0.955115,0.952752,0.950274,0.946857,0.944393,0.942359,0.940193,0.937297,0.934195,0.931258,0.928281,0.925582,0.922579,0.922914,0.929247
0.850477,0.851374,0.852506,0.854554,0.856918,0.859724,0.864407,0.867531,0.871627,0.875665,0.879616,0.883239,0.887122,0.890683,0.895638,0.899650,0.903920,0.907875,0.911828,0.916169,0.920172,0.923827,0.928089,0.931438,0.935276,0.938667,0.942183,0.945388,0.949046,0.952659,0.955560,0.958364,0.961259,0.963996,0.966563,0.968919,0.970937,0.973739,0.976656,0.979264,0.980962,0.983195,0.985180,0.986903,0.987838,0.989405,0.990172,0.991438,0.992537,0.993395,0.994138,0.995617,0.996133,0.996004,0.997323,0.996863,0.996430,0.996699,0.996111,0.995544,0.995849,0.994691,0.993779,0.992535,0.991871,0.990856,0.990415,0.989904,0.988456,0.986948,0.985640,0.983943,0.982284,0.981102,0.979126,0.977000,0.974680,0.972271,0.970020,0.967283,0.965146,0.962252,0.959309,0.957160,0.954859,0.952468,0.949644,0.946968,0.944169,0.941555,0.938832,0.935783,0.933291,0.930575,0.927077,0.926079,0.934012
0.854968,0.855854,0.856506,0.857969,0.861685,0.864860,0.868775,0.872155,0.876794,0.880600,0.884496,0.888039,0.891771,0.895498,0.899823,0.903996,0.908306,0.911902,0.916077,0.920492,0.924616,0.928288,0.932416,0.935841,0.939599,0.943359,0.946831,0.950398,0.954016,0.957143,0.960150,0.963387,0.965176,0.969043,0.971820,0.974082,0.976765,0.979679,0.982395,0.984642,0.986159,0.988348,0.990209,0.991929,0.993842,0.995018,0.996102,0.997291,0.998376,0.999321,0.999788,1.001126,1.002060,1.002290,1.000473,1.001189,1.002188,1.002146,1.001653,1.001743,0.998525,0.999087,0.998821,0.998630,0.997253,0.997063,0.996969,0.995227,0.993671,0.992394,0.990559,0.988897,0.986292,0.986244,0.984820,0.982404,0.979930,0.977874,0.974877,0.971842,0.969551,0.966973,0.964888,0.961811,0.959412,0.957150,0.952288,0.950926,0.948914,0.946118,0.943072,0.940170,0.937854,0.935194,0.932746,0.930273,0.936765
0.859320,0.860072,0.860987,0.862780,0.865774,0.868888,0.872842,0.876757,0.880686,0.884248,0.888351,0.892056,0.896063,0.900016,0.904505,0.908402,0.912851,0.917346,0.921310,0.924903,0.929263,0.932963,0.936258,0.940517,0.944359,0.947902,0.951814,0.955206,0.958415,0.961711,0.965011,0.968990,0.971295,0.974959,0.976899,0.979960,0.982468,0.985126,0.987872,0.989841,0.991890,0.993689,0.995822,0.997476,0.998783,1.000120,1.001489,1.002561,1.003499,1.003892,1.005272,1.006991,1.007929,1.006496,1.000540,1.004473,1.008001,1.006163,1.006104,1.006757,1.004434,1.005018,1.004775,1.003906,1.002847,1.002704,1.002154,1.000752,0.999560,0.997648,0.995986,0.994275,0.990644,0.990913,0.988878,0.987200,0.985033,0.982392,0.979338,0.977701,0.975465,0.971619,0.969726,0.967033,0.964278,0.961868,0.959189,0.956203,0.953815,0.951255,0.947713,0.944877,0.943226,0.940391,0.937072,0.934383,0.941279
0.863442,0.863763,0.865275,0.866303,0.869558,0.872625,0.876531,0.880586,0.884927,0.888382,0.892422,0.896445,0.900180,0.904459,0.908883,0.912854,0.917033,0.921536,0.925521,0.929584,0.933669,0.937429,0.941410,0.945293,0.948805,0.952755,0.956327,0.959391,0.963142,0.966857,0.970410,0.973920,0.977313,0.979825,0.982055,0.984984,0.987188,0.990447,0.991114,0.994003,0.997011,0.999272,1.000997,1.002092,1.003902,1.005540,1.007014,1.007517,1.008843,1.009562,1.009153,1.010109,1.012795,1.011696,1.010981,1.012871,1.012548,1.012933,1.012873,1.012011,1.011164,1.010311,1.010049,1.009135,1.008168,1.007538,1.007091,1.005541,1.004076,1.002448,1.000928,0.999770,0.996583,0.996086,0.993465,0.991611,0.989591,0.987110,0.984288,0.981963,0.979342,0.976750,0.974523,0.971710,0.969336,0.966701,0.964062,0.960940,0.957975,0.954863,0.951813,0.947647,0.945398,0.943828,0.940929,0.940135,0.946361
