0.743774,0.746906,0.749454,0.752697,0.757512,0.762280,0.767811,0.772559,0.777507,0.781362,0.785290,0.789799,0.793060,0.796679,0.801121,0.805367,0.809301,0.812695,0.816536,0.820334,0.824196,0.827101,0.829964,0.833450,0.836043,0.839716,0.842390,0.845764,0.848849,0.851789,0.854291,0.857107,0.858692,0.861013,0.863638,0.865903,0.867830,0.869305,0.872245,0.874169,0.875775,0.878280,0.880287,0.882117,0.883953,0.884988,0.886363,0.887938,0.889661,0.890360,0.891091,0.891152,0.891217,0.892458,0.892952,0.893485,0.893526,0.893478,0.893774,0.894167,0.893409,0.893715,0.892555,0.892261,0.891876,0.891330,0.890365,0.888981,0.888457,0.887503,0.886429,0.884496,0.882380,0.881727,0.880921,0.880061,0.878496,0.876343,0.874639,0.873003,0.871601,0.869827,0.867393,0.865281,0.863718,0.861271,0.858470,0.854531,0.851366,0.847616,0.843342,0.838702,0.833662,0.828978,0.823842,0.818566,0.818381
0.867147,0.868110,0.869443,0.870852,0.873434,0.876522,0.880927,0.884313,0.888340,0.892648,0.896633,0.900388,0.904160,0.908260,0.912812,0.917327,0.921143,0.925579,0.930410,0.934235,0.938182,0.941782,0.946193,0.950182,0.954082,0.957487,0.960808,0.964819,0.968329,0.972100,0.975495,0.979159,0.982335,0.985124,0.987602,0.990218,0.992425,0.994897,0.997072,1.000028,1.002446,1.004811,1.006309,1.007203,1.008444,1.010131,1.012030,1.012950,1.013731,1.014861,1.013683,1.014815,1.017269,1.017768,1.017755,1.017996,1.018417,1.018519,1.016746,1.016945,1.016224,1.015505,1.014567,1.014177,1.013452,1.012995,1.012060,1.010560,1.008842,1.007469,1.006341,1.004136,1.001874,0.999880,0.999126,0.996350,0.993973,0.991795,0.989411,0.986389,0.983710,0.981372,0.979149,0.976089,0.973828,0.970487,0.967807,0.965699,0.962957,0.959426,0.956279,0.951961,0.948456,0.947997,0.946420,0.945805,0.951475
0.871418,0.872889,0.873435,0.874896,0.877487,0.880564,0.884602,0.888410,0.892836,0.896597,0.900585,0.904408,0.908476,0.912748,0.916889,0.921357,0.925750,0.929925,0.933869,0.938235,0.942415,0.946137,0.950618,0.954622,0.958173,0.962659,0.965340,0.969059,0.973344,0.977103,0.980189,0.983441,0.986817,0.990120,0.993018,0.995255,0.997572,1.000134,1.002365,1.004786,1.007156,1.009502,1.010870,1.012275,1.013770,1.015573,1.016345,1.018022,1.018624,1.019993,1.018486,1.019985,1.021769,1.022502,1.023354,1.022900,1.023568,1.023500,1.022628,1.021644,1.020563,1.019489,1.019275,1.018244,1.018186,1.017722,1.016676,1.014832,1.013718,1.012241,1.010828,1.009601,1.006899,1.004121,1.003548,1.001235,0.999013,0.995322,0.993229,0.991187,0.988500,0.985595,0.983355,0.980250,0.977997,0.974534,0.971441,0.969035,0.965957,0.963354,0.960381,0.957181,0.954437,0.952611,0.949858,0.949849,0.955581
0.875029,0.876235,0.876781,0.877898,0.881160,0.883956,0.887733,0.891921,0.896516,0.900393,0.904234,0.908341,0.912474,0.916839,0.921189,0.925384,0.929560,0.933570,0.937483,0.942095,0.946368,0.950260,0.954623,0.958897,0.963264,0.965502,0.969106,0.973730,0.978010,0.981939,0.984875,0.988098,0.991554,0.994725,0.997794,1.000655,1.002542,1.004679,1.007070,1.009362,1.011561,1.013746,1.015467,1.016821,1.018652,1.020287,1.021767,1.023126,1.023732,1.024676,1.025388,1.026216,1.026106,1.026680,1.027984,1.027598,1.027720,1.028145,1.027742,1.026556,1.024880,1.022690,1.023526,1.022733,1.021885,1.021565,1.021143,1.019523,1.017886,1.016605,1.015165,1.013991,1.011587,1.008168,1.007549,1.005150,1.002967,0.999695,0.997628,0.995223,0.992045,0.989512,0.987047,0.984021,0.982106,0.978839,0.974776,0.972570,0.969679,0.967862,0.964352,0.961058,0.958899,0.956628,0.954463,0.953408,0.959704
0.878454,0.879509,0.879530,0.881755,0.884500,0.887646,0.892299,0.895817,0.900053,0.904070,0.907776,0.912096,0.916026,0.920190,0.924919,0.929162,0.933180,0.937576,0.941664,0.946410,0.950586,0.954922,0.959120,0.962796,0.967933,0.967019,0.973247,0.978879,0.982660,0.986007,0.988473,0.992842,0.996317,0.999183,1.002306,1.005459,1.007665,1.009646,1.011995,1.014068,1.015045,1.018435,1.020271,1.021979,1.023715,1.024948,1.025628,1.026712,1.028531,1.029178,1.029895,1.030759,1.030991,1.032062,1.028904,1.028175,1.032757,1.032777,1.031754,1.031311,1.030843,1.028643,1.028273,1.027210,1.025412,1.025135,1.025282,1.023686,1.022239,1.020600,1.019263,1.017769,1.015844,1.012115,1.011570,1.009641,1.006999,1.005115,1.002370,0.999037,0.996670,0.994027,0.991580,0.988513,0.984940,0.982453,0.980181,0.976497,0.973856,0.971797,0.968156,0.964462,0.962160,0.959684,0.958126,0.957495,0.961530
0.881055,0.882199,0.883115,0.885058,0.888184,0.891348,0.895697,0.899564,0.904867,0.908999,0.911560,0.915942,0.919789,0.923952,0.928135,0.932440,0.937441,0.941304,0.945634,0.950504,0.954803,0.958948,0.963470,0.966522,0.971740,0.974798,0.979023,0.983033,0.987393,0.990276,0.992781,0.997600,1.000652,1.003826,1.006615,1.009817,1.011681,1.014015,1.016309,1.018448,1.020327,1.023261,1.024677,1.025960,1.027255,1.029662,1.029244,1.030325,1.033066,1.033584,1.034503,1.035178,1.035471,1.036559,1.036766,1.036025,1.037611,1.037231,1.036772,1.035995,1.034645,1.033262,1.032454,1.031267,1.029905,1.029231,1.028977,1.027699,1.026643,1.024579,1.023397,1.021714,1.019841,1.016639,1.014913,1.013498,1.011384,1.008614,1.006517,1.003650,1.000923,0.998296,0.995562,0.992883,0.989938,0.987534,0.985288,0.981258,0.978289,0.975863,0.971940,0.968180,0.965023,0.962792,0.960733,0.959375,0.964652
0.884275,0.885565,0.886990,0.887808,0.891284,0.894704,0.899060,0.903368,0.901195,0.903118,0.915076,0.919135,0.923234,0.927728,0.931987,0.936213,0.940890,0.945347,0.949477,0.954279,0.958888,0.963241,0.961510,0.965674,0.976499,0.978851,0.983705,0.987892,0.991324,0.993408,0.997491,1.001680,1.004244,1.007719,1.011272,1.012733,1.015717,1.018538,1.021097,1.023357,1.025198,1.027116,1.029311,1.030108,1.031766,1.034001,1.034843,1.036211,1.037357,1.038081,1.038627,1.039506,1.039967,1.040901,1.041928,1.041610,1.041884,1.041005,1.041059,1.041570,1.038782,1.037528,1.036249,1.035371,1.034007,1.033464,1.032600,1.031672,1.030281,1.028603,1.027487,1.025668,1.023728,1.021004,1.018338,1.016256,1.014972,1.013046,1.009891,1.007240,1.004754,1.002284,0.996371,0.994360,0.992449,0.990888,0.987776,0.985867,0.982414,0.979361,0.975859,0.971139,0.968293,0.966177,0.964150,0.963347,0.969351
0.888424,0.888840,0.890217,0.891753,0.894609,0.897815,0.902080,0.905653,0.907726,0.911172,0.918084,0.922338,0.926944,0.930868,0.935556,0.940076,0.944532,0.948652,0.953171,0.957773,0.962100,0.966599,0.966555,0.970803,0.979456,0.983991,0.987890,0.991431,0.995337,0.998433,1.001652,1.005442,1.008307,1.012011,1.014882,1.017015,1.020000,1.022630,1.025094,1.027693,1.029532,1.031441,1.033618,1.035029,1.036802,1.038458,1.039228,1.040891,1.042173,1.042718,1.043446,1.044356,1.045114,1.045770,1.046338,1.046445,1.046112,1.045819,1.046489,1.033382,1.035353,1.042410,1.041417,1.040367,1.039446,1.038129,1.036696,1.035932,1.034269,1.032449,1.031249,1.029070,1.027311,1.024956,1.021539,1.021607,1.019660,1.017981,1.014271,1.011004,1.008176,1.006759,0.998008,0.997229,0.997864,0.995074,0.992200,0.989528,0.986188,0.982819,0.979208,0.975303,0.972859,0.970816,0.969183,0.967941,0.973357
0.891762,0.892057,0.893115,0.894808,0.897783,0.900886,0.905067,0.908692,0.913200,0.917552,0.921016,0.925742,0.930412,0.935087,0.938542,0.943583,0.947422,0.951600,0.956830,0.961175,0.965729,0.970165,0.974598,0.977441,0.982835,0.987931,0.991387,0.995681,0.999228,1.003145,1.006097,1.008953,1.011980,1.015818,1.019016,1.021561,1.024162,1.026763,1.029276,1.031464,1.033676,1.035500,1.037591,1.039296,1.041274,1.042769,1.043845,1.044839,1.046268,1.047286,1.047845,1.048769,1.049233,1.049720,1.050404,1.044429,1.049824,1.050103,1.049258,1.043438,1.046552,1.047333,1.045223,1.043486,1.042916,1.042335,1.041050,1.038830,1.037639,1.036287,1.035151,1.032636,1.030791,1.028666,1.024412,1.024250,1.023821,1.021030,1.017264,1.014385,1.011717,1.009934,1.008157,1.005042,0.998874,0.997518,0.996308,0.992671,0.980804,0.984132,0.982847,0.979884,0.976739,0.973956,0.972950,0.971365,0.977341
0.894358,0.895271,0.895715,0.897753,0.900760,0.903587,0.907551,0.911920,0.915935,0.919869,0.923769,0.928720,0.933619,0.935696,0.939387,0.947106,0.951209,0.955970,0.960457,0.964321,0.969615,0.973599,0.977856,0.982277,0.987065,0.991193,0.995233,0.999357,1.002923,1.006369,1.009555,1.012976,1.016133,1.019432,1.022706,1.025737,1.028295,1.030843,1.033365,1.035384,1.037746,1.039504,1.041828,1.045088,1.039440,1.045257,1.048592,1.049695,1.050857,1.051288,1.052678,1.053345,1.053378,1.054389,1.054983,1.051393,1.054787,1.054364,1.052787,1.052481,1.051130,1.050428,1.049056,1.047537,1.046874,1.045923,1.044625,1.042780,1.042038,1.040442,1.038702,1.036490,1.034454,1.032971,1.029108,1.026873,1.026566,1.023700,1.020858,1.018394,1.015958,1.013106,1.010158,1.007913,1.005094,1.002172,0.998780,0.996526,0.992593,0.989519,0.985758,0.982613,0.980162,0.976899,0.975714,0.974665,0.980933
0.897098,0.898544,0.898800,0.899991,0.902800,0.906022,0.910418,0.914139,0.917774,0.922271,0.926854,0.931802,0.936229,0.939908,0.945049,0.949771,0.953622,0.958590,0.963102,0.967652,0.972504,0.976566,0.981048,0.986025,0.990293,0.994356,0.998574,1.002812,1.006114,1.010036,1.013121,1.016291,1.019257,1.022470,1.025934,1.028849,1.031939,1.034307,1.037102,1.039154,1.041775,1.043298,1.045385,1.047481,1.045336,1.049489,1.051701,1.053521,1.054202,1.055144,1.055652,1.057093,1.057803,1.058422,1.058993,1.058772,1.057688,1.057682,1.056686,1.055998,1.055107,1.053850,1.052484,1.051444,1.050434,1.049495,1.047938,1.046879,1.045657,1.043969,1.042271,1.040054,1.038284,1.035503,1.032372,1.031546,1.029803,1.027344,1.024539,1.022365,1.019911,1.017387,1.013702,1.011151,1.008924,1.005147,1.002311,0.999295,0.996228,0.993156,0.990267,0.985742,0.982673,0.980461,0.979094,0.978112,0.982711
0.899635,0.900686,0.901699,0.903147,0.905195,0.908929,0.913160,0.916714,0.921023,0.924863,0.929631,0.934777,0.939233,0.943275,0.948182,0.952692,0.956310,0.961600,0.966337,0.970837,0.975419,0.979591,0.984689,0.989060,0.993306,0.997454,1.001539,1.005703,1.009443,1.013080,1.016333,1.019130,1.022517,1.025746,1.029134,1.032212,1.034955,1.037766,1.040271,1.042503,1.044959,1.046825,1.048759,1.050009,1.051864,1.053286,1.054708,1.056530,1.057798,1.058759,1.059660,1.060250,1.061138,1.061943,1.061728,1.061642,1.061506,1.060541,1.059940,1.059193,1.057421,1.056851,1.055841,1.054647,1.054037,1.053075,1.051301,1.050492,1.048821,1.047184,1.045841,1.043415,1.041782,1.039794,1.036940,1.034261,1.032781,1.030377,1.028075,1.025489,1.023521,1.020528,1.017645,1.014708,1.011306,1.008893,1.005394,1.001463,0.998601,0.995553,0.993178,0.987352,0.985323,0.984169,0.982356,0.981382,0.986481
0.901906,0.903382,0.904036,0.905429,0.908300,0.911812,0.915781,0.919905,0.924109,0.927660,0.932361,0.937173,0.941970,0.946607,0.951588,0.955738,0.960340,0.964174,0.969397,0.974307,0.978698,0.982840,0.987909,0.992439,0.996445,1.000735,1.005135,1.008799,1.012806,1.016303,1.019689,1.022705,1.025990,1.029840,1.032765,1.035324,1.038213,1.041049,1.043553,1.046133,1.048380,1.050020,1.051936,1.053981,1.055424,1.057370,1.058610,1.059999,1.061562,1.062618,1.063331,1.064080,1.064677,1.065682,1.065836,1.065281,1.065352,1.064150,1.063542,1.062861,1.061104,1.060590,1.059384,1.058745,1.058422,1.057084,1.055658,1.053931,1.052138,1.050333,1.048803,1.047004,1.045355,1.043764,1.041309,1.037610,1.035863,1.033177,1.030545,1.028433,1.025642,1.022989,1.020272,1.017468,1.014203,1.011896,1.009122,1.005469,1.002121,0.998538,0.995021,0.992228,0.989608,0.984876,0.984405,0.984875,0.989565
0.904363,0.905957,0.906229,0.907604,0.910214,0.914246,0.918004,0.922580,0.926700,0.930716,0.935194,0.939507,0.944792,0.948916,0.953754,0.958461,0.963030,0.967579,0.972821,0.977422,0.981830,0.985687,0.990632,0.995021,0.999442,1.003059,1.007142,1.011982,1.015899,1.018745,1.022870,1.026423,1.029649,1.033365,1.035856,1.037970,1.041497,1.044157,1.046815,1.049217,1.051442,1.053522,1.055005,1.057498,1.059313,1.061179,1.062655,1.063543,1.064843,1.066106,1.066865,1.067652,1.068329,1.066788,1.067550,1.068928,1.068407,1.067732,1.066786,1.065961,1.065092,1.064066,1.063237,1.062078,1.061440,1.060054,1.058783,1.057042,1.054919,1.052483,1.051910,1.050120,1.048617,1.046846,1.044027,1.039743,1.038747,1.036663,1.033666,1.030881,1.028225,1.025673,1.022754,1.020369,1.017237,1.014297,1.011112,1.008177,1.004722,1.001735,0.998501,0.994909,0.992863,0.989156,0.987864,0.987876,0.992596
0.907765,0.908470,0.909210,0.910631,0.912885,0.916315,0.920764,0.925028,0.929577,0.933679,0.937919,0.942946,0.947377,0.951796,0.956488,0.960868,0.965455,0.970289,0.975253,0.979653,0.984452,0.988922,0.993735,0.998439,1.002471,1.006153,1.010266,1.015109,1.018491,1.022152,1.025690,1.029383,1.033081,1.036463,1.039507,1.042078,1.044789,1.047447,1.050108,1.052453,1.054420,1.056307,1.058408,1.060446,1.062465,1.064277,1.065581,1.066762,1.068442,1.068505,1.070178,1.070279,1.071645,1.070662,1.070306,1.072259,1.071984,1.070936,1.069292,1.069703,1.068554,1.067228,1.066295,1.065472,1.064557,1.062914,1.061443,1.060276,1.056690,1.054263,1.055120,1.053233,1.051683,1.049385,1.047194,1.043632,1.042152,1.039719,1.036493,1.034196,1.030959,1.028376,1.026025,1.022905,1.019815,1.017207,1.014007,1.010509,1.007682,1.003856,1.000988,0.997728,0.995012,0.992979,0.990367,0.989288,0.995878
0.909653,0.909830,0.910942,0.912965,0.915943,0.919032,0.923176,0.927232,0.931547,0.936366,0.940363,0.945429,0.949922,0.954755,0.959168,0.963626,0.968683,0.973440,0.978322,0.982305,0.987274,0.991943,0.996389,1.000374,1.004835,1.009155,1.012993,1.017110,1.021567,1.025023,1.028286,1.032014,1.035333,1.038927,1.042186,1.044727,1.047497,1.050708,1.053183,1.055136,1.057374,1.060224,1.061535,1.062237,1.065776,1.067077,1.068022,1.069779,1.070961,1.070781,1.073574,1.073584,1.074085,1.075501,1.075614,1.075148,1.075347,1.074009,1.073587,1.070749,1.071230,1.070867,1.069158,1.069051,1.068262,1.066154,1.064526,1.063149,1.061345,1.059741,1.057686,1.055901,1.053667,1.052372,1.049685,1.046652,1.044391,1.042489,1.039869,1.036602,1.033981,1.030658,1.028305,1.025361,1.021589,1.019275,1.016601,1.012654,1.010275,1.006397,1.003854,1.000476,0.997520,0.994975,0.992169,0.991455,0.996899
0.911019,0.911863,0.913015,0.914995,0.918069,0.921427,0.925186,0.929634,0.934464,0.939167,0.943525,0.948257,0.952339,0.957428,0.962005,0.966424,0.971685,0.976746,0.981073,0.985419,0.990487,0.995150,0.999613,1.003708,1.007765,1.012074,1.016470,1.020271,1.024015,1.027723,1.031016,1.035078,1.038353,1.041260,1.044621,1.047814,1.050199,1.053265,1.055708,1.058350,1.060646,1.062502,1.064728,1.066475,1.068931,1.070022,1.071294,1.072989,1.074155,1.074306,1.076371,1.077225,1.076557,1.077743,1.079099,1.078442,1.078195,1.077648,1.076613,1.074565,1.074338,1.073556,1.072237,1.071554,1.070718,1.069359,1.067626,1.066331,1.064602,1.062149,1.060377,1.058561,1.056729,1.054725,1.051624,1.042698,1.043205,1.043298,1.041504,1.039561,1.036198,1.032877,1.030379,1.027310,1.025035,1.022529,1.018381,1.015284,1.012011,1.009176,1.006759,1.001960,0.999247,0.996407,0.994675,0.994029,0.997784
0.913233,0.914568,0.915392,0.916800,0.920084,0.923664,0.927617,0.931986,0.936741,0.941105,0.945989,0.950523,0.955147,0.960408,0.965097,0.969752,0.973787,0.978327,0.983837,0.987767,0.992634,0.997802,1.002423,1.006481,1.010844,1.014685,1.018996,1.023234,1.026942,1.030034,1.033413,1.037540,1.041243,1.043628,1.047063,1.050296,1.052468,1.055583,1.058656,1.060889,1.062948,1.065597,1.068004,1.069697,1.071321,1.073145,1.074048,1.075431,1.077073,1.077890,1.079410,1.079918,1.080286,1.080622,1.080627,1.080797,1.080624,1.080271,1.078973,1.077689,1.077129,1.075904,1.075332,1.074737,1.072987,1.071156,1.069739,1.068209,1.066697,1.064170,1.062871,1.060904,1.058919,1.056770,1.053699,1.046407,1.047071,1.046572,1.044044,1.041417,1.037979,1.035524,1.033676,1.030451,1.027230,1.024725,1.021056,1.017679,1.015129,1.012425,1.009011,1.004189,1.001630,0.999392,0.995132,0.994282,0.999771
0.915395,0.916609,0.917835,0.919254,0.922043,0.925910,0.930234,0.934421,0.938804,0.943337,0.948158,0.953293,0.957923,0.962344,0.967493,0.972510,0.976706,0.981478,0.986770,0.989566,0.995344,1.000418,1.004787,1.006873,1.013319,1.018088,1.020854,1.025392,1.029456,1.032980,1.036149,1.040053,1.043297,1.046217,1.049383,1.052951,1.055124,1.057784,1.061221,1.063180,1.065744,1.068551,1.070420,1.072096,1.073508,1.075245,1.076704,1.077938,1.078245,1.080523,1.081485,1.082395,1.083143,1.083989,1.082629,1.083414,1.083200,1.082719,1.082000,1.081044,1.080048,1.079063,1.077833,1.077441,1.075876,1.074268,1.072524,1.071330,1.069432,1.067586,1.065739,1.063390,1.061396,1.059044,1.056757,1.052788,1.049899,1.049180,1.046784,1.044399,1.041250,1.038304,1.035607,1.032635,1.029316,1.026626,1.023584,1.020360,1.018174,1.014788,1.010129,1.006897,1.004047,1.001403,0.995928,0.994738,0.999680
0.917644,0.918706,0.919511,0.921263,0.924487,0.928328,0.932564,0.936471,0.941045,0.945933,0.950537,0.955729,0.959606,0.964761,0.970137,0.974917,0.979292,0.983962,0.988857,0.993403,0.998251,1.002883,1.007668,1.011046,1.015310,1.020914,1.023734,1.028110,1.032098,1.035892,1.039039,1.042396,1.045446,1.048881,1.051742,1.054923,1.057977,1.060204,1.063164,1.065481,1.068515,1.070497,1.072868,1.074671,1.075942,1.077821,1.079248,1.080776,1.081474,1.083704,1.084362,1.084827,1.085797,1.085858,1.086345,1.086596,1.085867,1.085382,1.084345,1.083077,1.081990,1.081344,1.080122,1.078882,1.077353,1.076569,1.074369,1.072717,1.071347,1.069415,1.067580,1.064694,1.063046,1.061098,1.058404,1.053576,1.050758,1.049831,1.048767,1.046212,1.043213,1.040280,1.037502,1.034364,1.031797,1.029239,1.025872,1.022739,1.019722,1.016330,1.013198,1.008985,1.005389,1.002418,0.997550,0.996374,0.999012
0.918968,0.920199,0.921074,0.922837,0.926501,0.930240,0.934419,0.938523,0.942586,0.947824,0.952708,0.957280,0.961239,0.967165,0.972000,0.976759,0.981710,0.986180,0.990562,0.995765,1.000375,1.004619,1.009165,1.013907,1.016323,1.021710,1.026772,1.030538,1.034455,1.037385,1.041386,1.044497,1.047951,1.051031,1.053697,1.056969,1.059249,1.062491,1.065299,1.067848,1.070460,1.072962,1.074745,1.076725,1.078327,1.080026,1.081631,1.082266,1.084261,1.085857,1.086573,1.087579,1.088099,1.086328,1.087756,1.088958,1.087226,1.087578,1.086363,1.085700,1.084504,1.083406,1.081466,1.080551,1.080131,1.078705,1.076199,1.074782,1.073756,1.071281,1.069418,1.066189,1.064299,1.062114,1.059803,1.055317,1.052327,1.051447,1.050299,1.046971,1.044775,1.042302,1.039880,1.036840,1.033618,1.031488,1.028099,1.025274,1.021732,1.017714,1.014725,1.010048,1.005255,1.001288,0.996490,0.997829,1.003589
0.920822,0.922375,0.922629,0.924505,0.928210,0.932177,0.936363,0.940253,0.943658,0.948579,0.954764,0.959056,0.963486,0.969281,0.973676,0.978388,0.983807,0.988245,0.993006,0.997267,1.002130,1.006852,1.010405,1.014984,1.019891,1.024364,1.028461,1.032271,1.036462,1.039354,1.042602,1.046825,1.049477,1.052878,1.056193,1.058769,1.060678,1.063879,1.067129,1.070267,1.071896,1.074517,1.076273,1.078494,1.080762,1.082657,1.083902,1.084960,1.086221,1.088207,1.089641,1.089792,1.090445,1.090098,1.091153,1.090016,1.088074,1.089285,1.088832,1.088003,1.087238,1.086281,1.084943,1.083879,1.082506,1.080858,1.078917,1.076969,1.075163,1.073311,1.071825,1.068815,1.066437,1.063916,1.060527,1.057061,1.054175,1.053378,1.051684,1.048583,1.046268,1.043645,1.041646,1.038718,1.035510,1.032236,1.029316,1.026003,1.023017,1.019305,1.015010,1.010401,1.006535,1.003071,0.997793,0.998780,1.006648
0.922221,0.923726,0.924757,0.925023,0.929468,0.933672,0.937554,0.941945,0.945400,0.949256,0.956380,0.961125,0.965808,0.970579,0.975419,0.980064,0.984843,0.989797,0.993549,0.998340,1.003646,1.008450,1.013063,1.017253,1.021869,1.026185,1.030290,1.034043,1.038319,1.040807,1.044766,1.048367,1.051154,1.054871,1.057728,1.060818,1.064034,1.066683,1.069556,1.071992,1.074794,1.076598,1.078578,1.080668,1.082466,1.084727,1.085627,1.086966,1.088651,1.089678,1.091130,1.091362,1.092291,1.092730,1.091640,1.093109,1.092911,1.091668,1.091033,1.090320,1.089702,1.088846,1.087969,1.086434,1.084911,1.083176,1.081531,1.079095,1.077748,1.075518,1.073781,1.070313,1.068149,1.067146,1.063394,1.057380,1.054648,1.053183,1.052600,1.050460,1.047225,1.045083,1.042298,1.038184,1.036806,1.032237,1.029445,1.027308,1.023559,1.018635,1.015457,1.011809,1.007557,1.006419,1.003593,1.002952,1.008021
0.923126,0.925163,0.926338,0.925683,0.930370,0.935272,0.939335,0.943767,0.948687,0.952474,0.956845,0.962545,0.967484,0.972806,0.977825,0.981654,0.986740,0.991604,0.995432,1.000650,1.005391,1.010146,1.014886,1.019821,1.023176,1.027381,1.032169,1.035975,1.039806,1.043472,1.046964,1.049709,1.053100,1.056294,1.059949,1.062827,1.065691,1.068364,1.071457,1.073652,1.076138,1.078759,1.080840,1.082966,1.084074,1.085737,1.087216,1.087851,1.089831,1.091434,1.092708,1.093594,1.094378,1.094237,1.092889,1.094046,1.094430,1.093464,1.092872,1.092355,1.091147,1.090225,1.089181,1.088309,1.086286,1.084847,1.082920,1.081231,1.079742,1.077148,1.075334,1.071792,1.069546,1.068160,1.065229,1.060318,1.057103,1.054474,1.053537,1.050866,1.047727,1.046211,1.042603,1.038543,1.036942,1.032492,1.030167,1.027964,1.024632,1.020582,1.017082,1.014113,1.008141,1.006808,1.005201,1.003932,1.009619
0.924591,0.926294,0.927466,0.927981,0.932058,0.936421,0.940629,0.944832,0.949497,0.953702,0.956858,0.964584,0.969394,0.974315,0.978900,0.984058,0.988628,0.993620,0.998758,1.003051,1.007474,1.012099,1.017121,1.021503,1.025361,1.028820,1.033469,1.037826,1.041390,1.045193,1.048337,1.052159,1.055140,1.058644,1.061432,1.064644,1.067625,1.070328,1.073322,1.075772,1.077920,1.081818,1.066539,1.082299,1.086412,1.087732,1.088931,1.090265,1.092012,1.093328,1.094249,1.096021,1.096188,1.096703,1.096446,1.095406,1.095075,1.094895,1.094144,1.094205,1.093066,1.092717,1.090826,1.090137,1.088157,1.086741,1.084557,1.083760,1.081612,1.078791,1.076106,1.073213,1.071768,1.069713,1.067449,1.062109,1.054924,1.056183,1.054806,1.051895,1.048487,1.045008,1.043687,1.041146,1.038333,1.035530,1.032569,1.029212,1.025691,1.022990,1.019561,1.015221,1.012279,1.005073,1.001063,1.004899,1.011282
