0.743774,0.746906,0.749454,0.752697,0.757512,0.762280,0.767811,0.772559,0.777507,0.781362,0.785290,0.789799,0.793060,0.796679,0.801121,0.805367,0.809301,0.812695,0.816536,0.820334,0.824196,0.827101,0.829964,0.833450,0.836043,0.839716,0.842390,0.845764,0.848849,0.851789,0.854291,0.857107,0.858692,0.861013,0.863638,0.865903,0.867830,0.869305,0.872245,0.874169,0.875775,0.878280,0.880287,0.882117,0.883953,0.884988,0.886363,0.887938,0.889661,0.890360,0.891091,0.891152,0.891217,0.892458,0.892952,0.893485,0.893526,0.893478,0.893774,0.894167,0.893409,0.893715,0.892555,0.892261,0.891876,0.891330,0.890365,0.888981,0.888457,0.887503,0.886429,0.884496,0.882380,0.881727,0.880921,0.880061,0.878496,0.876343,0.874639,0.873003,0.871601,0.869827,0.867393,0.865281,0.863718,0.861271,0.858470,0.854531,0.851366,0.847616,0.843342,0.838702,0.833662,0.828978,0.823842,0.818566,0.818381
0.926101,0.927550,0.929081,0.930881,0.934170,0.937929,0.942237,0.946725,0.950735,0.954722,0.960527,0.965997,0.970516,0.975506,0.980717,0.985079,0.989880,0.995302,1.000160,1.004562,1.009243,1.013458,1.018384,1.022772,1.026708,1.030643,1.035328,1.039240,1.042960,1.047050,1.050044,1.053608,1.056440,1.059668,1.063144,1.066551,1.068851,1.072166,1.074838,1.077543,1.079993,1.082904,1.081526,1.086205,1.087681,1.089785,1.090452,1.092262,1.094503,1.094424,1.095041,1.097320,1.097993,1.097898,1.097923,1.097730,1.096237,1.095690,1.095374,1.094870,1.094240,1.093130,1.091879,1.090780,1.089210,1.088128,1.085758,1.084926,1.082862,1.080336,1.078259,1.073614,1.071457,1.071068,1.069233,1.063182,1.057042,1.057744,1.054788,1.052824,1.050308,1.047180,1.045212,1.042087,1.039426,1.035283,1.033302,1.030791,1.027000,1.023284,1.021086,1.015937,1.011577,1.006025,1.005324,1.007113,1.012718
0.930360,0.932814,0.934038,0.935323,0.938925,0.942655,0.945430,0.951149,0.956639,0.960659,0.965646,0.970667,0.974593,0.979511,0.984086,0.987771,0.994987,0.999355,1.003181,1.007910,1.012929,1.016490,1.022484,1.025234,1.029958,1.033998,1.038587,1.042624,1.046248,1.049874,1.053155,1.056477,1.059484,1.062684,1.065877,1.068864,1.070412,1.074204,1.076862,1.079645,1.082692,1.085125,1.087778,1.088479,1.089721,1.091523,1.092352,1.093928,1.095708,1.096522,1.097474,1.098048,1.098006,1.098883,1.099200,1.099345,1.097733,1.097128,1.096462,1.094842,1.094945,1.094203,1.093037,1.092311,1.090531,1.089055,1.087477,1.086256,1.084249,1.082010,1.080469,1.077328,1.073788,1.072843,1.070456,1.065174,1.061220,1.059353,1.056917,1.053244,1.051477,1.048895,1.046519,1.043724,1.040510,1.037879,1.034501,1.031716,1.029261,1.025513,1.021908,1.017307,1.014170,1.010893,1.007899,1.008279,1.013317
0.930684,0.932956,0.934592,0.936304,0.939956,0.944290,0.947232,0.951647,0.957404,0.962396,0.967344,0.972314,0.976832,0.981950,0.986074,0.990766,0.996474,1.001242,1.005183,1.009801,1.014764,1.019219,1.023946,1.026474,1.031171,1.035368,1.039414,1.043685,1.046997,1.050380,1.053550,1.056751,1.059847,1.062972,1.066822,1.069384,1.072253,1.075205,1.077646,1.080454,1.083416,1.085844,1.087575,1.089125,1.091056,1.092353,1.093792,1.095103,1.096416,1.097574,1.098359,1.099428,1.100311,1.099878,1.100842,1.100080,1.098816,1.097842,1.097272,1.096379,1.095751,1.093876,1.092943,1.093109,1.091402,1.090009,1.089382,1.087821,1.085283,1.083266,1.081589,1.078988,1.075115,1.073958,1.071629,1.065859,1.061484,1.060379,1.058935,1.055543,1.052682,1.049384,1.047164,1.045091,1.042285,1.039830,1.036251,1.033296,1.029960,1.026649,1.023355,1.018896,1.015446,1.013203,1.010079,1.009496,1.014205
0.928208,0.930869,0.932104,0.934145,0.937333,0.941244,0.945525,0.950226,0.955208,0.955259,0.963893,0.969590,0.974214,0.978720,0.983805,0.988868,0.993698,0.998775,1.003450,1.007863,1.012311,1.017226,1.021623,1.025824,1.029958,1.034076,1.038532,1.041812,1.046028,1.049076,1.052511,1.055758,1.059388,1.062518,1.065869,1.068973,1.071826,1.075128,1.077982,1.080967,1.083214,1.085799,1.087602,1.089562,1.091587,1.093260,1.094074,1.095717,1.096866,1.098086,1.098821,1.100064,1.100825,1.101224,1.102048,1.101735,1.100320,1.099803,1.098265,1.097197,1.096922,1.095535,1.094601,1.093607,1.092080,1.090810,1.089772,1.087871,1.085981,1.084124,1.082125,1.079698,1.076492,1.074554,1.071889,1.067025,1.062505,1.060422,1.060141,1.057765,1.054584,1.050764,1.047818,1.042463,1.041955,1.038348,1.033862,1.030408,1.029414,1.028148,1.024740,1.020171,1.015497,1.013445,1.011148,1.010396,1.015614
0.929874,0.931653,0.933180,0.935220,0.938061,0.942193,0.946223,0.951436,0.956916,0.957272,0.964643,0.970541,0.974866,0.980033,0.984839,0.989613,0.994858,1.000057,1.004393,1.009253,1.013665,1.018143,1.022461,1.026313,1.030569,1.035370,1.039208,1.042824,1.046757,1.049946,1.053661,1.057455,1.061164,1.064114,1.066984,1.070446,1.072885,1.076434,1.078795,1.081515,1.084220,1.086326,1.088413,1.090372,1.092298,1.093902,1.095258,1.096618,1.098068,1.098846,1.099747,1.100987,1.101635,1.101601,1.102907,1.102538,1.101718,1.100178,1.098711,1.098571,1.097477,1.096446,1.095313,1.093470,1.092590,1.091621,1.090535,1.088051,1.086178,1.084270,1.082674,1.080830,1.077914,1.075777,1.073579,1.068940,1.063871,1.061357,1.059883,1.058349,1.053516,1.051870,1.049105,1.043397,1.043083,1.040012,1.039007,1.035012,1.031566,1.028818,1.025719,1.021788,1.016983,1.013341,1.011725,1.010960,1.015701
0.930948,0.933033,0.934734,0.936424,0.939184,0.942645,0.947218,0.952205,0.958500,0.956485,0.964418,0.972674,0.975910,0.981260,0.985889,0.990225,0.995722,1.000564,1.005324,1.009900,1.014770,1.018880,1.022457,1.027342,1.030729,1.035130,1.039357,1.043868,1.047443,1.051162,1.054921,1.058514,1.061557,1.064765,1.067830,1.071052,1.073584,1.076193,1.079259,1.082131,1.084533,1.087174,1.088960,1.091070,1.093367,1.094325,1.095729,1.097352,1.098575,1.099221,1.099651,1.101101,1.101937,1.102273,1.103511,1.103208,1.102214,1.100580,1.099419,1.098885,1.098440,1.097363,1.095875,1.093836,1.092433,1.091838,1.089976,1.087313,1.085197,1.084848,1.083345,1.081113,1.078818,1.076214,1.074090,1.067915,1.065856,1.065130,1.061511,1.058340,1.055464,1.053613,1.051658,1.047823,1.045008,1.042351,1.037482,1.036452,1.033682,1.030042,1.026032,1.022356,1.018494,1.014533,1.012483,1.011999,1.017821
0.932447,0.934142,0.935218,0.937205,0.940358,0.943588,0.948266,0.952767,0.957624,0.962321,0.967519,0.973206,0.977527,0.982300,0.987172,0.991555,0.996483,1.001014,1.005162,1.010530,1.015320,1.018691,1.022526,1.027319,1.031525,1.035624,1.040162,1.044523,1.048471,1.051952,1.055723,1.059249,1.062044,1.065307,1.068744,1.071728,1.073849,1.076707,1.079847,1.082323,1.084810,1.087665,1.089420,1.091558,1.093234,1.094557,1.096689,1.097779,1.098711,1.099895,1.101143,1.101362,1.101924,1.101571,1.103148,1.103459,1.101717,1.099861,1.099502,1.099242,1.098542,1.097161,1.096126,1.094403,1.092859,1.091945,1.089612,1.088378,1.087127,1.084962,1.083487,1.080617,1.078906,1.077028,1.074983,1.068289,1.066801,1.065909,1.063521,1.059717,1.057686,1.052290,1.050943,1.048683,1.045381,1.042360,1.038620,1.037161,1.033928,1.029930,1.027110,1.022578,1.019325,1.015752,1.014278,1.012564,1.018358
0.932929,0.934622,0.935620,0.937392,0.940483,0.943881,0.948210,0.953441,0.958150,0.962759,0.968079,0.973093,0.978013,0.982421,0.987317,0.991609,0.997087,1.001217,1.005586,1.010567,1.014934,1.019319,1.023334,1.027405,1.032160,1.036769,1.040653,1.044835,1.048388,1.051888,1.055639,1.057463,1.062234,1.065523,1.069209,1.072369,1.074910,1.078021,1.080159,1.082412,1.085273,1.087334,1.089617,1.091628,1.092825,1.094212,1.096201,1.098183,1.099062,1.099966,1.101276,1.101052,1.101512,1.101549,1.103367,1.103695,1.101959,1.099815,1.099735,1.098725,1.097871,1.096920,1.095896,1.094274,1.093205,1.091766,1.089123,1.088204,1.085702,1.083381,1.083363,1.080976,1.078422,1.076644,1.074902,1.070577,1.066987,1.066585,1.063489,1.060514,1.058472,1.039003,1.045396,1.049467,1.045008,1.042669,1.039871,1.037590,1.033788,1.029662,1.027068,1.022121,1.018818,1.015252,1.013551,1.013848,1.018874
0.933328,0.934813,0.935938,0.937597,0.940385,0.943684,0.948937,0.954032,0.959149,0.963102,0.967530,0.973197,0.978592,0.982165,0.987422,0.992064,0.997443,1.001786,1.006199,1.010797,1.015274,1.020294,1.024653,1.028022,1.032598,1.036810,1.040754,1.044955,1.048630,1.052046,1.055883,1.058954,1.062703,1.066278,1.069723,1.071162,1.074949,1.078201,1.080545,1.082848,1.085050,1.087860,1.090055,1.091734,1.093400,1.093523,1.095030,1.097888,1.098741,1.099801,1.100865,1.100883,1.101528,1.102369,1.103926,1.103609,1.102008,1.100985,1.100098,1.099155,1.097383,1.095993,1.095012,1.094329,1.092807,1.091552,1.089431,1.088142,1.083124,1.079800,1.083902,1.081163,1.079279,1.077162,1.074688,1.070445,1.068249,1.066746,1.063507,1.060337,1.056722,1.054270,1.051767,1.048806,1.045735,1.043456,1.039927,1.037251,1.034343,1.030663,1.027710,1.022242,1.018760,1.015345,1.012562,1.013370,1.018563
0.933332,0.934829,0.935705,0.938111,0.940869,0.944207,0.949357,0.954278,0.959435,0.963432,0.967964,0.973375,0.977796,0.982836,0.988056,0.992030,0.997137,1.001828,1.006059,1.011117,1.015523,1.019260,1.023940,1.029056,1.031993,1.035050,1.040654,1.044323,1.048341,1.051911,1.055370,1.058671,1.062528,1.065453,1.068938,1.071170,1.074592,1.077962,1.080416,1.082402,1.084854,1.087193,1.089198,1.091052,1.093008,1.094715,1.095923,1.097315,1.097855,1.098550,1.099745,1.099831,1.101174,1.102343,1.103245,1.102478,1.101594,1.100302,1.099410,1.098391,1.096603,1.095816,1.095045,1.093853,1.092740,1.091248,1.089770,1.087297,1.085682,1.083881,1.082381,1.080823,1.079020,1.076769,1.074505,1.068479,1.067240,1.067299,1.064293,1.061281,1.058241,1.055023,1.049650,1.047092,1.046029,1.042575,1.038742,1.036550,1.030354,1.029870,1.026662,1.022388,1.018512,1.014838,1.015021,1.012117,1.018446
0.933307,0.934844,0.935065,0.938113,0.941371,0.944748,0.950293,0.954409,0.959741,0.964937,0.968708,0.974079,0.978811,0.983235,0.987961,0.993199,0.997728,1.001832,1.006956,1.011310,1.015672,1.019620,1.024509,1.028714,1.033140,1.036891,1.041098,1.044753,1.047955,1.051714,1.055070,1.058534,1.062186,1.064856,1.068359,1.071911,1.074825,1.078008,1.080433,1.082494,1.085049,1.087145,1.089220,1.090936,1.092370,1.093695,1.095208,1.096110,1.097763,1.098325,1.098843,1.099577,1.100805,1.101393,1.102450,1.101644,1.100334,1.098783,1.098147,1.096922,1.096573,1.095885,1.094657,1.093372,1.092193,1.090973,1.088986,1.086730,1.085519,1.084172,1.082464,1.080713,1.078034,1.076184,1.073951,1.067915,1.066551,1.066962,1.064278,1.061654,1.058059,1.055137,1.052253,1.046441,1.043413,1.042025,1.038585,1.036454,1.030870,1.029359,1.026522,1.022489,1.018711,1.015856,1.015051,1.011664,1.018949
0.932860,0.934351,0.935250,0.938706,0.942373,0.944791,0.950047,0.954455,0.959460,0.964893,0.968662,0.974472,0.979344,0.983830,0.988446,0.993124,0.997643,1.001720,1.006690,1.010510,1.015663,1.020066,1.024331,1.028370,1.032826,1.036788,1.040487,1.044438,1.047573,1.051271,1.054419,1.058174,1.061230,1.064819,1.067602,1.071074,1.073730,1.076982,1.079394,1.081899,1.084003,1.086246,1.088539,1.090235,1.091750,1.092855,1.093763,1.095453,1.096745,1.097687,1.097566,1.098511,1.099190,1.100246,1.101518,1.100570,1.099061,1.098194,1.097520,1.095882,1.095623,1.094679,1.093219,1.092814,1.091198,1.090231,1.088595,1.086787,1.086261,1.084266,1.082046,1.079724,1.078126,1.075672,1.072882,1.068870,1.067816,1.064842,1.063671,1.060837,1.058058,1.054153,1.051439,1.048096,1.044126,1.041427,1.038898,1.036013,1.031670,1.028977,1.025832,1.022234,1.018729,1.016433,1.013574,1.011189,1.017941
0.933792,0.935132,0.936734,0.939067,0.942219,0.939850,0.949437,0.955324,0.960150,0.965180,0.969420,0.974764,0.977586,0.983329,0.988063,0.992971,0.997975,1.001935,1.006458,1.011427,1.015736,1.019851,1.022910,1.027710,1.032836,1.036539,1.040439,1.044047,1.047556,1.050330,1.053788,1.058003,1.060448,1.064544,1.067332,1.070594,1.073725,1.076161,1.079008,1.080920,1.082902,1.085583,1.087468,1.089393,1.090700,1.092129,1.093766,1.095034,1.095825,1.095163,1.096916,1.097736,1.098379,1.099033,1.100760,1.099563,1.097499,1.097013,1.096464,1.095866,1.095272,1.094259,1.093308,1.092148,1.090420,1.089685,1.088152,1.086484,1.085076,1.082961,1.081055,1.078326,1.077454,1.074914,1.072495,1.068868,1.067467,1.065989,1.063606,1.060335,1.058178,1.053673,1.050682,1.047045,1.044305,1.041869,1.039358,1.035772,1.031604,1.028448,1.025098,1.021389,1.018355,1.015286,1.013266,1.012560,1.017983
0.933524,0.935252,0.936222,0.938386,0.941401,0.943275,0.949746,0.954521,0.960042,0.963745,0.968378,0.974070,0.977992,0.982638,0.987919,0.992541,0.997559,1.002109,1.006271,1.010816,1.015611,1.019969,1.023558,1.025128,1.032372,1.035771,1.039246,1.043570,1.046601,1.049723,1.053465,1.056455,1.059072,1.063440,1.067168,1.069599,1.072428,1.075809,1.078084,1.080213,1.082529,1.085444,1.087550,1.088800,1.089965,1.090173,1.092260,1.094266,1.095011,1.095603,1.096585,1.096497,1.098221,1.095908,1.098114,1.099097,1.097372,1.096113,1.095865,1.094221,1.094225,1.093681,1.091297,1.090852,1.089760,1.088865,1.087591,1.085384,1.084214,1.082077,1.080577,1.078215,1.076132,1.074453,1.071487,1.068511,1.067379,1.063897,1.062032,1.060374,1.056957,1.053694,1.049487,1.046934,1.044296,1.040982,1.038071,1.034787,1.031339,1.028109,1.025150,1.020460,1.016852,1.014971,1.013477,1.012618,1.018323
0.932465,0.934200,0.935416,0.937021,0.940510,0.943408,0.948542,0.954379,0.959495,0.962656,0.968009,0.972895,0.977928,0.982753,0.987855,0.993412,0.997560,1.002001,1.006049,1.010272,1.015056,1.019676,1.023533,1.025903,1.031443,1.035394,1.038590,1.042612,1.045951,1.049395,1.052724,1.055869,1.059664,1.063048,1.066227,1.068912,1.071608,1.074895,1.077211,1.078842,1.081591,1.084413,1.086625,1.087625,1.089333,1.090504,1.091735,1.092509,1.093292,1.093596,1.095026,1.095432,1.095926,1.096444,1.098677,1.098299,1.095640,1.094277,1.094647,1.093311,1.092965,1.092532,1.090417,1.089976,1.088231,1.087087,1.085974,1.085000,1.083341,1.080748,1.079484,1.077592,1.074992,1.073441,1.070303,1.067657,1.066322,1.063594,1.060817,1.059014,1.056098,1.051779,1.050183,1.045946,1.043322,1.041075,1.037065,1.033382,1.029374,1.027031,1.024167,1.020168,1.016501,1.014474,1.012316,1.011136,1.016897
0.932193,0.933138,0.934227,0.936199,0.940010,0.943436,0.949125,0.954149,0.958317,0.961693,0.967526,0.972957,0.977936,0.982267,0.987611,0.992743,0.997309,1.001301,1.004939,1.010018,1.014319,1.018720,1.022764,1.026735,1.030687,1.034312,1.038113,1.042187,1.045247,1.047783,1.051756,1.055675,1.059086,1.062260,1.065772,1.069889,1.070602,1.073605,1.075616,1.077746,1.080332,1.082988,1.084964,1.085952,1.088353,1.089883,1.090593,1.091516,1.092131,1.092324,1.093014,1.093622,1.094040,1.095494,1.097166,1.096264,1.093693,1.092701,1.092480,1.091534,1.091216,1.090591,1.089342,1.088464,1.087396,1.085909,1.084649,1.084003,1.081734,1.079539,1.078700,1.076533,1.073494,1.072159,1.068859,1.066882,1.065020,1.062940,1.060160,1.057240,1.054559,1.051149,1.049379,1.044868,1.042324,1.038717,1.035188,1.032597,1.029451,1.026415,1.021970,1.018779,1.015297,1.013142,1.010907,1.009771,1.016035
0.931645,0.932873,0.933222,0.935675,0.938896,0.943670,0.949012,0.953489,0.957554,0.961690,0.967439,0.972436,0.974771,0.980937,0.986983,0.991763,0.996130,1.000583,1.004623,1.009403,1.013813,1.017624,1.021611,1.025305,1.029716,1.033122,1.037427,1.041098,1.044325,1.047267,1.051086,1.054423,1.058076,1.061327,1.064475,1.068064,1.070016,1.072281,1.074860,1.077001,1.079051,1.080858,1.082781,1.084183,1.086158,1.087919,1.088527,1.089789,1.090668,1.091271,1.091512,1.091919,1.092882,1.093673,1.095131,1.094687,1.092452,1.091603,1.091065,1.090057,1.089649,1.089231,1.088064,1.087276,1.086140,1.084271,1.082788,1.081378,1.080465,1.078985,1.077498,1.075472,1.072872,1.070927,1.067702,1.065358,1.063957,1.061472,1.058871,1.056116,1.053496,1.051479,1.048201,1.044201,1.041483,1.036962,1.033343,1.031984,1.028419,1.025029,1.023192,1.018642,1.015160,1.012293,1.010509,1.007973,1.015567
0.931207,0.932755,0.934237,0.936361,0.938700,0.942762,0.948331,0.952392,0.957553,0.961498,0.966728,0.972083,0.973978,0.980594,0.985714,0.990910,0.994778,0.999804,1.003876,1.008683,1.013101,1.016828,1.020248,1.023462,1.028370,1.032458,1.036303,1.040266,1.043681,1.047014,1.050097,1.053205,1.056450,1.059922,1.063160,1.065989,1.068184,1.070762,1.073309,1.075372,1.077855,1.080096,1.081288,1.082948,1.085234,1.086067,1.086693,1.087982,1.089266,1.090018,1.090065,1.090168,1.091460,1.092277,1.093197,1.092201,1.090358,1.089802,1.089603,1.088736,1.088098,1.087346,1.086474,1.085705,1.081206,1.082386,1.081454,1.079947,1.079215,1.077740,1.073736,1.072704,1.072217,1.069865,1.066510,1.064011,1.063260,1.060521,1.057631,1.055635,1.050296,1.044679,1.047968,1.043406,1.039455,1.036638,1.033260,1.030858,1.027007,1.023410,1.021355,1.017322,1.013678,1.010918,1.011101,1.008958,1.015133
0.931043,0.933124,0.934286,0.935932,0.938547,0.942127,0.947972,0.949107,0.954767,0.960537,0.966435,0.971449,0.976109,0.980192,0.985304,0.989312,0.994210,0.998782,1.003110,1.007564,1.011895,1.015690,1.018992,1.023311,1.026947,1.030430,1.034307,1.038664,1.041586,1.045340,1.049047,1.052226,1.054701,1.057869,1.061465,1.064109,1.066327,1.069071,1.071321,1.073935,1.075835,1.077902,1.079811,1.081421,1.083154,1.084623,1.085350,1.086294,1.085958,1.079803,1.087787,1.088956,1.089434,1.090573,1.092381,1.091087,1.088892,1.088285,1.087835,1.087119,1.086443,1.085538,1.084982,1.084148,1.081661,1.081152,1.080682,1.078265,1.077357,1.076021,1.074124,1.071833,1.070538,1.068142,1.064488,1.063466,1.061958,1.059061,1.056223,1.053860,1.050143,1.045360,1.045803,1.040047,1.039590,1.036000,1.032829,1.029285,1.025188,1.022873,1.020844,1.013961,1.009669,1.011174,1.009589,1.008565,1.014745
0.930434,0.932497,0.933907,0.935535,0.938101,0.941400,0.946462,0.948833,0.953863,0.960442,0.964778,0.969257,0.974752,0.979328,0.983829,0.988436,0.992965,0.997065,1.001742,1.005987,1.010710,1.014487,1.017741,1.022348,1.025710,1.029789,1.033809,1.037172,1.040650,1.043982,1.047574,1.050625,1.053486,1.056294,1.059404,1.062409,1.064540,1.066788,1.069690,1.072248,1.073855,1.075268,1.077841,1.079218,1.081160,1.082336,1.082405,1.084472,1.082894,1.075030,1.086692,1.087404,1.087054,1.088037,1.091026,1.089532,1.087494,1.085689,1.085471,1.085028,1.084078,1.083983,1.083476,1.082569,1.081927,1.079938,1.078775,1.076445,1.075180,1.074267,1.072737,1.070712,1.068504,1.066022,1.063486,1.061520,1.059788,1.057478,1.054965,1.052052,1.049621,1.047850,1.044318,1.041812,1.039248,1.035518,1.032281,1.028047,1.024994,1.024047,1.020534,1.004005,1.001106,1.011698,1.007789,1.007368,1.012020
0.929350,0.932074,0.933012,0.934056,0.936909,0.940649,0.945416,0.950113,0.954348,0.958986,0.963123,0.967989,0.973515,0.978091,0.982434,0.986621,0.991212,0.995385,1.000435,1.005333,1.009576,1.011532,1.015845,1.020888,1.024407,1.028275,1.032089,1.035849,1.039757,1.042206,1.045692,1.049354,1.052037,1.054770,1.057882,1.060591,1.063053,1.065339,1.067732,1.070706,1.072171,1.073389,1.075266,1.076651,1.078474,1.080331,1.080839,1.082056,1.083424,1.083353,1.084000,1.084563,1.084998,1.086247,1.088810,1.087545,1.084924,1.084287,1.083433,1.082697,1.082346,1.082471,1.082126,1.080526,1.079334,1.078591,1.076398,1.073551,1.074302,1.072495,1.070968,1.068875,1.066843,1.064682,1.061856,1.059595,1.058025,1.056097,1.053137,1.049846,1.047342,1.044884,1.042474,1.040580,1.037590,1.033869,1.030866,1.027972,1.025207,1.020442,1.017416,1.008991,1.009682,1.008556,1.005616,1.005489,1.009828
0.928431,0.931086,0.931916,0.933474,0.936232,0.939353,0.944504,0.948420,0.952287,0.957521,0.961879,0.966658,0.970231,0.975434,0.981254,0.985657,0.989855,0.994599,0.999357,1.004007,1.008067,1.010953,1.014961,1.019252,1.023190,1.027597,1.031366,1.034742,1.038110,1.041140,1.044416,1.047247,1.050408,1.053503,1.056676,1.059329,1.061022,1.063999,1.065876,1.068288,1.070544,1.072252,1.073250,1.074460,1.076314,1.078137,1.079017,1.079742,1.079975,1.080429,1.081594,1.082325,1.083203,1.084405,1.086730,1.085246,1.082879,1.081223,1.080746,1.080568,1.080096,1.080192,1.079652,1.078856,1.077573,1.076926,1.076093,1.074441,1.072633,1.070570,1.069454,1.066899,1.065106,1.062590,1.059369,1.058923,1.054907,1.052446,1.051471,1.048513,1.046439,1.044029,1.041248,1.038495,1.035877,1.032738,1.029086,1.026930,1.022801,1.019109,1.016616,1.010431,1.007013,1.005710,1.004270,1.001860,1.006207
0.927268,0.929549,0.930252,0.931647,0.933602,0.937738,0.942024,0.945338,0.950397,0.956338,0.960956,0.965729,0.967485,0.973278,0.979402,0.984481,0.986985,0.992348,0.995782,1.001005,1.006253,1.010025,1.014075,1.017700,1.021948,1.025724,1.029415,1.032902,1.036884,1.039155,1.042418,1.045464,1.048441,1.051271,1.054582,1.057386,1.059199,1.061722,1.063698,1.065976,1.067991,1.069745,1.070899,1.072251,1.074135,1.075451,1.077094,1.073739,1.072101,1.079131,1.079250,1.079588,1.080138,1.081037,1.084412,1.083239,1.080520,1.078769,1.078597,1.078617,1.078138,1.077806,1.076730,1.076071,1.075497,1.074337,1.073229,1.072499,1.070091,1.067113,1.066994,1.065139,1.062763,1.060749,1.057266,1.056836,1.054628,1.051633,1.048710,1.046326,1.044646,1.042152,1.039569,1.037277,1.034003,1.031545,1.027658,1.024599,1.020921,1.017629,1.014624,1.009465,1.006091,1.002081,1.000630,0.999454,1.008389
0.925698,0.927505,0.928276,0.929444,0.932316,0.936994,0.941283,0.945142,0.949437,0.953858,0.959205,0.964729,0.965431,0.971553,0.977926,0.982390,0.986442,0.991416,0.991525,0.998532,1.005321,1.008814,1.012618,1.016176,1.020769,1.024038,1.027542,1.031441,1.034898,1.037668,1.040984,1.044207,1.046642,1.049479,1.052216,1.054974,1.057404,1.059741,1.062304,1.063973,1.065662,1.066971,1.068315,1.069951,1.071556,1.073243,1.074506,1.074419,1.075199,1.076418,1.076638,1.077310,1.077954,1.079073,1.081076,1.081385,1.078682,1.076707,1.076353,1.075850,1.075785,1.075604,1.074814,1.073962,1.073017,1.072050,1.070680,1.070035,1.069406,1.067181,1.065780,1.062920,1.060942,1.058887,1.056149,1.054846,1.052733,1.050465,1.046701,1.044612,1.042733,1.040115,1.037942,1.035004,1.031807,1.029590,1.026694,1.022864,1.019264,1.015620,1.011858,1.008303,1.003759,1.000368,0.999918,0.999427,1.005644
