0.743774,0.746906,0.749454,0.752697,0.757512,0.762280,0.767811,0.772559,0.777507,0.781362,0.785290,0.789799,0.793060,0.796679,0.801121,0.805367,0.809301,0.812695,0.816536,0.820334,0.824196,0.827101,0.829964,0.833450,0.836043,0.839716,0.842390,0.845764,0.848849,0.851789,0.854291,0.857107,0.858692,0.861013,0.863638,0.865903,0.867830,0.869305,0.872245,0.874169,0.875775,0.878280,0.880287,0.882117,0.883953,0.884988,0.886363,0.887938,0.889661,0.890360,0.891091,0.891152,0.891217,0.892458,0.892952,0.893485,0.893526,0.893478,0.893774,0.894167,0.893409,0.893715,0.892555,0.892261,0.891876,0.891330,0.890365,0.888981,0.888457,0.887503,0.886429,0.884496,0.882380,0.881727,0.880921,0.880061,0.878496,0.876343,0.874639,0.873003,0.871601,0.869827,0.867393,0.865281,0.863718,0.861271,0.858470,0.854531,0.851366,0.847616,0.843342,0.838702,0.833662,0.828978,0.823842,0.818566,0.818381
0.924082,0.925508,0.926419,0.928106,0.931405,0.935463,0.939748,0.943828,0.947827,0.952100,0.957632,0.962301,0.965903,0.971108,0.976439,0.980768,0.985295,0.989658,0.992342,0.998714,1.003289,1.006392,1.011078,1.014569,1.018347,1.021968,1.025797,1.029951,1.033311,1.036151,1.039065,1.041815,1.044826,1.047272,1.050770,1.052861,1.054992,1.057711,1.059841,1.061495,1.063139,1.064952,1.065885,1.067624,1.069082,1.070372,1.070549,1.071765,1.073419,1.073764,1.074264,1.074822,1.075133,1.076933,1.078996,1.077592,1.074487,1.074156,1.074199,1.073339,1.073111,1.072742,1.071984,1.071317,1.070533,1.069679,1.068626,1.067506,1.067817,1.065113,1.062418,1.060000,1.058963,1.055630,1.053554,1.052328,1.049371,1.047079,1.043144,1.042041,1.039806,1.037407,1.035316,1.032232,1.029570,1.026571,1.024439,1.020184,1.016776,1.013728,1.010151,1.005393,1.002417,0.999896,0.997833,0.997721,1.004105
0.922666,0.923983,0.925043,0.927419,0.930385,0.934057,0.938366,0.941982,0.946236,0.950629,0.956075,0.960523,0.965031,0.969156,0.973878,0.979347,0.983448,0.987838,0.990911,0.996287,1.001232,1.004682,1.008630,1.012614,1.016558,1.020428,1.024067,1.028143,1.030910,1.034114,1.037616,1.040025,1.042929,1.045830,1.048639,1.050987,1.053603,1.056171,1.057608,1.059778,1.061282,1.062954,1.064029,1.065510,1.066848,1.068538,1.068255,1.069362,1.070203,1.071395,1.072012,1.072549,1.073016,1.073405,1.077414,1.075407,1.072983,1.072412,1.071881,1.071114,1.071423,1.070722,1.068346,1.068547,1.068581,1.067167,1.066208,1.065912,1.055641,1.055349,1.060863,1.058332,1.056424,1.053247,1.049619,1.048346,1.044134,1.045534,1.042347,1.039836,1.037885,1.035698,1.033488,1.030415,1.026910,1.024580,1.022296,1.017858,1.014728,1.011458,1.006965,1.002537,1.000389,0.997463,0.995867,0.995596,1.001437
0.920903,0.922054,0.923109,0.924658,0.928104,0.932157,0.936182,0.939835,0.944083,0.948395,0.953792,0.958804,0.963119,0.967683,0.971976,0.977149,0.981232,0.985911,0.989024,0.994081,0.998585,1.002546,1.007034,1.010382,1.014622,1.018245,1.022102,1.026056,1.028878,1.032458,1.035829,1.038636,1.040902,1.043913,1.046602,1.049539,1.051754,1.053574,1.055286,1.057901,1.058671,1.059934,1.061583,1.062963,1.063868,1.065515,1.066460,1.066497,1.067569,1.068706,1.068769,1.070091,1.071015,1.072656,1.075183,1.074063,1.071190,1.069398,1.069388,1.068951,1.068739,1.068199,1.063324,1.064245,1.065848,1.064141,1.063715,1.062884,1.057027,1.057299,1.058642,1.056018,1.053244,1.050335,1.049022,1.047155,1.044730,1.042377,1.039861,1.037715,1.035819,1.033101,1.031569,1.028324,1.025654,1.023209,1.020188,1.015677,1.012501,1.009209,1.004435,0.998125,0.992369,0.993874,0.990212,0.992686,0.999687
0.918859,0.920149,0.921488,0.923491,0.926825,0.930328,0.934588,0.937300,0.942452,0.947382,0.951972,0.956399,0.961288,0.965962,0.970099,0.975079,0.980139,0.983746,0.988142,0.992436,0.996383,1.000713,1.004892,1.008383,1.012687,1.016163,1.020132,1.023470,1.026626,1.030650,1.034036,1.036813,1.039124,1.041761,1.044333,1.047014,1.048760,1.051100,1.053457,1.055110,1.056663,1.057527,1.059247,1.060490,1.061821,1.063138,1.063813,1.063807,1.065018,1.065713,1.066183,1.067380,1.067676,1.070181,1.072605,1.071204,1.068346,1.066849,1.066050,1.065504,1.064748,1.065185,1.064736,1.063546,1.061384,1.061422,1.060919,1.059294,1.059226,1.057685,1.055412,1.053320,1.050176,1.047663,1.046297,1.043751,1.042317,1.039593,1.037142,1.034725,1.032872,1.030950,1.028469,1.025464,1.022770,1.019793,1.016138,1.013362,1.010703,1.007276,1.002197,0.994481,0.989749,0.992756,0.990028,0.990036,0.997086
0.916994,0.918246,0.919703,0.921755,0.924759,0.928116,0.932346,0.935688,0.940597,0.945944,0.950420,0.954346,0.959526,0.964302,0.968217,0.972174,0.977608,0.982164,0.986983,0.990930,0.994513,0.998526,1.003285,1.006780,1.010969,1.014133,1.017708,1.021742,1.024890,1.028152,1.031404,1.034147,1.036990,1.039136,1.041600,1.044741,1.046467,1.049153,1.050954,1.052167,1.054357,1.055412,1.057145,1.058484,1.059843,1.060746,1.060945,1.061765,1.062011,1.062739,1.063350,1.064674,1.065483,1.067275,1.070029,1.068566,1.065085,1.063545,1.062798,1.061642,1.061722,1.062500,1.061632,1.059828,1.059380,1.058847,1.057914,1.056219,1.055263,1.054234,1.052052,1.050194,1.047841,1.045625,1.042881,1.041574,1.039724,1.037482,1.033986,1.032293,1.030943,1.028604,1.025776,1.023024,1.019989,1.017663,1.015520,1.012399,1.008880,1.004724,1.000543,0.995190,0.992990,0.990550,0.988517,0.987511,0.994772
0.916047,0.917237,0.917798,0.919381,0.922450,0.925913,0.929724,0.933542,0.938656,0.943594,0.948221,0.952069,0.956380,0.961856,0.965180,0.970073,0.975686,0.980261,0.985244,0.986307,0.991024,0.996553,1.001070,1.004461,1.008903,1.012502,1.016124,1.019466,1.023341,1.026034,1.029420,1.032219,1.034492,1.036822,1.039643,1.042522,1.044548,1.046751,1.048271,1.050121,1.051408,1.053268,1.054710,1.055540,1.056900,1.057623,1.057928,1.059198,1.059073,1.059503,1.060703,1.061384,1.060752,1.065002,1.068217,1.066320,1.062560,1.060729,1.060131,1.059808,1.059786,1.059884,1.059095,1.058166,1.056686,1.056222,1.055307,1.053830,1.052666,1.051266,1.049174,1.047244,1.046318,1.043470,1.040298,1.038792,1.037521,1.034246,1.032077,1.029739,1.027785,1.025952,1.023613,1.019770,1.018080,1.015625,1.013381,1.010144,1.006885,1.003392,0.997960,0.991547,0.990614,0.988694,0.986558,0.984858,0.992231
0.914218,0.915083,0.915561,0.917669,0.920757,0.923578,0.928299,0.931044,0.935940,0.941704,0.946059,0.950159,0.954292,0.958933,0.962858,0.968310,0.973603,0.977699,0.982275,0.984989,0.990556,0.994627,0.998159,1.002013,1.006430,1.009789,1.013767,1.017380,1.020741,1.024301,1.027156,1.029658,1.032179,1.034963,1.037525,1.040445,1.042474,1.044671,1.046710,1.048093,1.049009,1.049793,1.051899,1.053292,1.054036,1.055168,1.055450,1.056639,1.056751,1.056713,1.057404,1.058173,1.058088,1.061827,1.065334,1.063724,1.059832,1.057714,1.057157,1.056365,1.055600,1.054823,1.055411,1.055035,1.053632,1.052388,1.051580,1.050339,1.049087,1.047913,1.046822,1.044179,1.042658,1.023574,1.033353,1.037337,1.034189,1.030771,1.029328,1.027253,1.025633,1.023716,1.021144,1.017390,1.015204,1.011383,1.007475,1.006834,1.003708,1.000714,0.993704,0.988826,0.988613,0.986156,0.983615,0.982051,0.989783
0.912338,0.913331,0.914041,0.916392,0.918980,0.919517,0.926447,0.930271,0.934070,0.939914,0.944009,0.948719,0.952547,0.957264,0.961597,0.966018,0.970864,0.974500,0.979467,0.983148,0.988316,0.992636,0.996163,0.999824,1.003869,1.007108,1.011246,1.014883,1.017984,1.021336,1.024450,1.027596,1.029938,1.032799,1.035217,1.038065,1.040200,1.042182,1.044334,1.045483,1.046771,1.046988,1.049376,1.050744,1.051810,1.052322,1.052946,1.053725,1.054560,1.054839,1.055383,1.055746,1.056016,1.058970,1.060586,1.060997,1.057697,1.055610,1.054966,1.053786,1.053098,1.052193,1.052870,1.051739,1.050827,1.049179,1.047883,1.047673,1.046060,1.044836,1.043488,1.041610,1.039051,1.037084,1.036486,1.033538,1.030514,1.029736,1.026900,1.024782,1.023294,1.021108,1.017763,1.013559,1.012485,1.009277,1.004493,1.003814,1.000481,0.997489,0.990120,0.985836,0.985286,0.982290,0.980930,0.980292,0.986989
0.909639,0.910656,0.911611,0.914144,0.916783,0.919546,0.924465,0.929187,0.932616,0.937105,0.941403,0.945899,0.950392,0.954268,0.958883,0.963540,0.967133,0.971001,0.976817,0.981634,0.986003,0.989656,0.993532,0.997231,1.001292,1.004709,1.008513,1.012401,1.015208,1.018583,1.021916,1.024333,1.027266,1.029888,1.032139,1.034921,1.037037,1.039458,1.040497,1.042319,1.043870,1.044598,1.046009,1.047881,1.048921,1.049977,1.049568,1.050882,1.051316,1.051490,1.052113,1.052918,1.053376,1.055961,1.058579,1.058056,1.054100,1.052519,1.052341,1.051484,1.050861,1.049627,1.049274,1.047650,1.046757,1.046408,1.045782,1.044222,1.042967,1.041686,1.040426,1.038382,1.036606,1.034028,1.032721,1.030684,1.028906,1.026898,1.023896,1.021284,1.020133,1.018202,1.014502,1.010245,1.009037,1.006636,1.003766,1.000679,0.998176,0.994439,0.988719,0.985034,0.981359,0.979117,0.977720,0.976880,0.983467
0.908127,0.909077,0.909640,0.911682,0.914239,0.918219,0.920457,0.924748,0.930962,0.934364,0.938747,0.943941,0.947990,0.951718,0.956967,0.961644,0.965205,0.969190,0.973957,0.978473,0.982512,0.986580,0.990836,0.994283,0.998660,1.001679,1.005436,1.009503,1.010486,1.016118,1.019200,1.021544,1.024320,1.026935,1.029910,1.031944,1.033542,1.036391,1.037866,1.039477,1.041256,1.042850,1.043384,1.044430,1.045923,1.046042,1.047251,1.048378,1.048842,1.048998,1.049537,1.050336,1.051065,1.053374,1.057108,1.055376,1.049899,1.049116,1.048527,1.047595,1.047438,1.045505,1.045630,1.044742,1.043355,1.042830,1.042315,1.040916,1.039823,1.036412,1.035891,1.034455,1.032635,1.031177,1.029659,1.028052,1.025669,1.022941,1.020814,1.018792,1.017749,1.015486,1.011770,1.006809,1.006156,1.004311,1.001095,0.997919,0.994872,0.985732,0.975303,0.979417,0.979053,0.975992,0.975110,0.972600,0.979360
0.904934,0.906485,0.907440,0.909189,0.911783,0.915526,0.919902,0.923221,0.928966,0.932930,0.936925,0.941368,0.944861,0.949349,0.954478,0.959252,0.963247,0.967569,0.971307,0.976214,0.979768,0.983607,0.988265,0.992026,0.995713,0.998655,1.002754,1.006274,1.008109,1.013906,1.016360,1.019168,1.021698,1.024725,1.026902,1.028924,1.031099,1.034425,1.035489,1.036962,1.038759,1.039503,1.041161,1.041841,1.042980,1.043141,1.045064,1.045678,1.046017,1.046163,1.047235,1.047638,1.047666,1.050133,1.053593,1.052535,1.048137,1.046630,1.045048,1.044150,1.044416,1.044088,1.043322,1.041676,1.040367,1.039005,1.038980,1.037862,1.037191,1.035195,1.033601,1.032485,1.029669,1.028076,1.026230,1.024752,1.022959,1.020992,1.018017,1.016270,1.014458,1.012406,1.008334,1.005423,1.004384,1.001286,0.998322,0.995227,0.991249,0.985353,0.978823,0.980208,0.977307,0.968936,0.970683,0.968936,0.974937
0.902643,0.903751,0.904643,0.906386,0.909354,0.912822,0.917657,0.922096,0.926055,0.930452,0.934722,0.937709,0.941520,0.946781,0.951627,0.956016,0.960291,0.965122,0.969023,0.973086,0.977176,0.981319,0.985710,0.989455,0.992860,0.996410,0.999731,1.003644,1.006809,1.010393,1.013527,1.016281,1.019153,1.021691,1.024364,1.026470,1.027972,1.030691,1.032390,1.033608,1.035384,1.036766,1.038039,1.038892,1.040126,1.040184,1.041575,1.041933,1.042072,1.042745,1.043598,1.042755,1.043020,1.046771,1.050301,1.049023,1.043998,1.042470,1.041420,1.040987,1.041747,1.040606,1.039361,1.038182,1.037512,1.034204,1.035501,1.034557,1.033570,1.032191,1.030656,1.028933,1.025937,1.024791,1.023833,1.021736,1.019456,1.017653,1.015468,1.012788,1.010806,1.008892,1.005875,1.002856,0.987843,0.997391,0.994586,0.991714,0.988173,0.984801,0.981512,0.977863,0.974219,0.969199,0.966437,0.964897,0.973002
0.900037,0.900992,0.902178,0.903661,0.906776,0.910343,0.914588,0.919153,0.923065,0.927429,0.931742,0.935871,0.939793,0.944759,0.949641,0.953288,0.957088,0.962413,0.965590,0.969675,0.974484,0.979185,0.982969,0.986633,0.990381,0.994140,0.997903,1.001693,1.004634,1.007907,1.011152,1.013821,1.016844,1.018903,1.021021,1.023528,1.024932,1.027156,1.029233,1.030451,1.032161,1.033626,1.035007,1.036085,1.036965,1.037883,1.038572,1.038866,1.039139,1.038915,1.039810,1.040528,1.040614,1.043200,1.047026,1.045047,1.040752,1.038322,1.038359,1.038248,1.038395,1.037154,1.036295,1.035325,1.034484,1.033339,1.032357,1.031099,1.030126,1.028373,1.026899,1.025226,1.023014,1.021745,1.020116,1.018608,1.016052,1.014272,1.012134,1.009294,1.007720,1.005475,1.002560,1.000091,0.989445,0.994851,0.992218,0.988526,0.985029,0.980924,0.977614,0.974262,0.971622,0.967894,0.962840,0.960548,0.970325
0.897540,0.898384,0.898338,0.900257,0.904366,0.907986,0.912406,0.916372,0.920509,0.924619,0.928635,0.932755,0.937389,0.942241,0.947059,0.950802,0.955004,0.958139,0.962965,0.968073,0.971872,0.976319,0.977600,0.979304,0.987739,0.990970,0.994854,0.998506,1.001765,1.005147,1.005772,1.010216,1.013998,1.016162,1.018281,1.019836,1.022121,1.023520,1.026150,1.027574,1.029133,1.031015,1.031565,1.032078,1.033079,1.035056,1.035015,1.034768,1.035248,1.036250,1.036281,1.037179,1.038134,1.039790,1.041864,1.043264,1.038421,1.035997,1.034953,1.034799,1.034438,1.034134,1.033533,1.032208,1.031417,1.030219,1.029665,1.028379,1.027037,1.026600,1.024911,1.022524,1.019693,1.019528,1.017832,1.015201,1.013593,1.011747,1.008701,1.007343,1.005123,1.003018,0.999487,0.997442,0.996371,0.991183,0.987241,0.984616,0.980850,0.977912,0.974494,0.971186,0.968563,0.965256,0.960983,0.958645,0.967136
0.894149,0.895781,0.894355,0.896092,0.900724,0.903885,0.908778,0.913026,0.917422,0.921171,0.925148,0.929437,0.933669,0.938770,0.943202,0.947563,0.952260,0.955737,0.959910,0.964372,0.968083,0.972094,0.975540,0.979721,0.983739,0.987333,0.990603,0.994695,0.998358,1.000711,1.003171,1.006896,1.009471,1.012132,1.014376,1.016372,1.018636,1.020311,1.022302,1.023461,1.025054,1.027053,1.025448,1.024932,1.028973,1.030487,1.030225,1.031206,1.031925,1.032419,1.032767,1.033495,1.034356,1.035813,1.039189,1.038943,1.033814,1.032082,1.031410,1.030746,1.030314,1.030034,1.029033,1.028318,1.027334,1.026371,1.024620,1.024150,1.022930,1.019866,1.021290,1.018161,1.015586,1.014223,1.013532,1.010848,1.009131,1.007077,1.005055,1.003290,1.001163,0.998695,0.994805,0.993061,0.990382,0.987152,0.983471,0.980213,0.977049,0.974470,0.971008,0.967551,0.963984,0.960268,0.956339,0.953653,0.952354
0.891115,0.893430,0.893416,0.894922,0.898047,0.901784,0.906202,0.910233,0.914807,0.919103,0.923130,0.927015,0.931829,0.936075,0.940710,0.945375,0.949512,0.953188,0.957398,0.961539,0.965812,0.969138,0.973035,0.977294,0.980879,0.984782,0.988577,0.991682,0.994917,0.997905,1.001002,1.003747,1.006705,1.008701,1.011521,1.013552,1.015486,1.017349,1.019433,1.020201,1.021948,1.023422,1.024538,1.025347,1.027094,1.027982,1.027034,1.028319,1.029200,1.029000,1.028967,1.029729,1.030383,1.032404,1.035382,1.035520,1.030453,1.028135,1.027590,1.026596,1.027160,1.026885,1.025887,1.025130,1.024381,1.023037,1.021523,1.020824,1.015673,1.002354,1.016788,1.014925,1.012596,1.010715,1.010170,1.009256,1.005636,1.003701,1.002014,1.000279,0.998161,0.995530,0.991887,0.990505,0.987275,0.984703,0.981414,0.977678,0.974143,0.971090,0.967772,0.962575,0.959793,0.957234,0.954036,0.952357,0.923085
0.889239,0.890258,0.890997,0.892786,0.895910,0.899795,0.904001,0.907904,0.911544,0.916279,0.920795,0.925240,0.929502,0.933216,0.937924,0.942588,0.947055,0.951064,0.955196,0.959640,0.963847,0.966842,0.970249,0.973998,0.977441,0.981306,0.985019,0.988075,0.991487,0.994976,0.997924,1.000873,1.003874,1.006238,1.008750,1.010374,1.012396,1.014269,1.015672,1.017327,1.019173,1.020819,1.021477,1.021923,1.023735,1.024827,1.025169,1.026181,1.026392,1.026280,1.025969,1.026471,1.027684,1.029855,1.032296,1.032639,1.025789,1.024961,1.024397,1.024026,1.024127,1.023487,1.022938,1.022152,1.021720,1.020211,1.018799,1.017853,1.017274,1.017176,1.014912,1.011066,1.010440,1.009788,1.007537,1.006020,1.003303,1.001292,0.999743,0.997729,0.995730,0.992857,0.989354,0.988383,0.985284,0.982009,0.978570,0.974672,0.971789,0.968553,0.964649,0.959011,0.957178,0.954085,0.951187,0.949110,0.956694
0.886633,0.887324,0.887060,0.889414,0.892552,0.896626,0.901153,0.905194,0.908078,0.913276,0.917444,0.922109,0.926596,0.930385,0.934857,0.939609,0.943834,0.948291,0.952440,0.956644,0.960330,0.963952,0.967701,0.970975,0.974223,0.978080,0.981630,0.985484,0.988384,0.991519,0.994656,0.998120,1.000663,1.002863,1.004915,1.007461,1.008748,1.010973,1.012237,1.013612,1.014750,1.017787,1.018220,1.018744,1.020305,1.021902,1.021896,1.022784,1.022919,1.023086,1.023436,1.023605,1.023541,1.026356,1.029924,1.029914,1.024773,1.022116,1.021163,1.021520,1.020752,1.020082,1.019702,1.019373,1.018031,1.017362,1.015386,1.015237,1.013948,1.012072,1.010956,1.007957,1.007551,1.006091,1.003888,1.002716,1.000732,0.998705,0.996788,0.994548,0.991771,0.989418,0.986606,0.984099,0.981976,0.978768,0.974792,0.971479,0.968186,0.965083,0.961230,0.955988,0.952635,0.949333,0.946895,0.946063,0.951823
0.883402,0.884175,0.884630,0.885842,0.888850,0.893289,0.898304,0.902755,0.906902,0.910602,0.914821,0.919807,0.924446,0.928024,0.931745,0.936461,0.941351,0.945695,0.950076,0.954009,0.957478,0.961567,0.964385,0.968442,0.971965,0.974996,0.978206,0.982123,0.985144,0.988589,0.991193,0.994297,0.997442,0.999749,1.001792,1.004308,1.005610,1.008234,1.009537,1.011411,1.013162,1.014312,1.015426,1.016747,1.018184,1.018931,1.018868,1.019260,1.019744,1.019932,1.020294,1.019621,1.019982,1.023208,1.027682,1.026586,1.021143,1.018291,1.017784,1.018284,1.017511,1.017509,1.017011,1.016583,1.015399,1.014211,1.013668,1.012343,1.010643,1.009532,1.007011,1.004393,1.004046,1.002814,1.001646,0.999716,0.997904,0.995608,0.993520,0.991882,0.989042,0.984177,0.982981,0.981698,0.978584,0.974702,0.972258,0.968944,0.964959,0.961163,0.957714,0.952275,0.948133,0.945018,0.942250,0.941990,0.943029
0.880518,0.881226,0.882334,0.883599,0.886562,0.890700,0.895707,0.899726,0.903760,0.907726,0.912616,0.917224,0.921580,0.925905,0.929609,0.934936,0.939289,0.943625,0.947333,0.951594,0.955397,0.958995,0.961999,0.965653,0.969467,0.972746,0.975963,0.979565,0.982928,0.986467,0.988863,0.989977,0.994561,0.996914,0.999544,1.001531,1.003361,1.005546,1.006918,1.008618,1.010732,1.011761,1.012980,1.014616,1.015438,1.013695,1.016537,1.017679,1.017428,1.017580,1.018024,1.018157,1.019035,1.021589,1.024157,1.022331,1.018556,1.015702,1.015876,1.015390,1.014945,1.014425,1.014010,1.014060,1.012992,1.011635,1.010311,1.009267,1.007955,1.006730,1.003758,1.001149,1.000649,0.998697,0.999085,0.996787,0.994976,0.992200,0.990901,0.988204,0.986196,0.983003,0.980805,0.977134,0.975365,0.972172,0.969381,0.965543,0.961571,0.956492,0.952348,0.947901,0.944260,0.940597,0.937777,0.936182,0.943147
0.877151,0.877716,0.878531,0.879747,0.882842,0.887545,0.892628,0.896918,0.901045,0.905306,0.909807,0.915151,0.919160,0.923588,0.927771,0.932873,0.937260,0.941634,0.945212,0.949365,0.953535,0.956183,0.959282,0.963342,0.966587,0.970071,0.974069,0.977717,0.980386,0.983488,0.986700,0.988824,0.992194,0.994240,0.996721,0.998326,0.999611,1.002386,1.004038,1.006176,1.008034,1.009382,1.010519,1.011989,1.013557,1.013679,1.014346,1.014775,1.014788,1.014650,1.015241,1.015544,1.015199,1.016524,1.021654,1.020688,1.015926,1.013411,1.012632,1.012529,1.012030,1.012170,1.010844,1.010657,1.009944,1.008825,1.007708,1.006738,1.005037,1.003296,1.001216,0.998865,0.998853,0.996607,0.995855,0.993590,0.991714,0.989641,0.987282,0.984533,0.982880,0.980481,0.977566,0.974094,0.971623,0.968675,0.965461,0.961084,0.957335,0.952811,0.949348,0.944520,0.939358,0.935665,0.933010,0.930794,0.937570
0.874038,0.874277,0.874751,0.876506,0.879916,0.885157,0.889670,0.894360,0.899216,0.902926,0.907321,0.912314,0.916779,0.921010,0.926324,0.930267,0.935033,0.940069,0.944119,0.948037,0.952211,0.954367,0.957084,0.962057,0.964867,0.968485,0.971506,0.975281,0.978539,0.981236,0.984164,0.986534,0.989095,0.992198,0.994471,0.996908,0.998755,1.000375,1.002642,1.004488,1.005589,1.007472,1.008378,1.009565,1.011140,1.011634,1.011805,1.012110,1.012197,1.012444,1.012810,1.012707,1.013018,1.015305,1.018985,1.018875,1.013510,1.011602,1.010954,1.009959,1.008139,1.008488,1.008296,1.007454,1.007114,1.005768,1.004991,1.003910,1.002243,1.000029,0.997506,0.996098,0.995433,0.993872,0.992212,0.989924,0.988037,0.985472,0.982900,0.981931,0.979063,0.975838,0.973052,0.970500,0.967673,0.964362,0.961119,0.957491,0.953066,0.948699,0.945164,0.939983,0.935881,0.931812,0.927904,0.925369,0.931123
0.869963,0.869531,0.871148,0.873989,0.878078,0.882633,0.888054,0.892784,0.897553,0.901606,0.905538,0.910584,0.915712,0.920144,0.926161,0.924637,0.929656,0.939045,0.942928,0.947207,0.950981,0.954312,0.957367,0.960926,0.963938,0.967630,0.970343,0.973486,0.976317,0.979987,0.982668,0.984290,0.987152,0.990983,0.993416,0.995243,0.997075,0.999371,1.001969,1.003049,1.004650,1.006405,1.007232,1.008724,1.009335,1.009866,1.010571,1.011063,1.010806,1.010929,1.010564,1.010817,1.011287,1.013515,1.016117,1.016856,1.012050,1.009669,1.008660,1.007684,1.006865,1.006463,1.006065,1.005277,1.004009,1.003265,1.002833,1.001134,0.998977,0.997124,0.994873,0.994131,0.992308,0.990787,0.989870,0.987614,0.985947,0.984388,0.980871,0.978322,0.975296,0.972058,0.969507,0.965967,0.964021,0.960649,0.956974,0.952450,0.948900,0.945487,0.941626,0.936262,0.931812,0.928164,0.924012,0.920006,0.922961
0.865638,0.866542,0.869002,0.872252,0.876471,0.881369,0.886737,0.892144,0.896971,0.901561,0.905386,0.910249,0.915714,0.919596,0.925637,0.930380,0.933645,0.938185,0.943122,0.947168,0.950834,0.954014,0.957426,0.960359,0.963964,0.967879,0.971149,0.974542,0.976538,0.980348,0.983355,0.985565,0.988040,0.990013,0.992907,0.995316,0.996834,0.999205,1.001309,1.002356,1.003705,1.004870,1.005715,1.007303,1.007482,1.007738,1.009437,1.010334,1.009961,1.009398,1.009941,1.010135,1.010458,1.012395,1.015009,1.015961,1.011699,1.008315,1.007171,1.006188,1.005064,1.005437,1.004736,1.003763,1.001771,1.000610,1.000229,0.998308,0.996855,0.995637,0.992449,0.991976,0.990296,0.988972,0.987300,0.985090,0.983596,0.982064,0.977740,0.975662,0.972771,0.969792,0.967079,0.963332,0.960803,0.957682,0.953897,0.948866,0.945578,0.942534,0.938628,0.933151,0.928780,0.925802,0.917148,0.913767,0.915104
0.862258,0.866008,0.869379,0.873322,0.877557,0.883192,0.888874,0.893840,0.898880,0.904002,0.908871,0.913679,0.917577,0.921703,0.927824,0.933163,0.936060,0.940094,0.944997,0.949336,0.953255,0.956444,0.959846,0.962771,0.964941,0.969106,0.972507,0.975686,0.979169,0.981841,0.984808,0.986918,0.989205,0.992408,0.994167,0.997095,0.998331,1.000687,1.002565,1.003993,1.005143,1.006278,1.007227,1.008392,1.008657,1.009901,1.010738,1.011819,1.011097,1.010809,1.011207,1.011395,1.011911,1.013565,1.015530,1.016362,1.011856,1.008232,1.007044,1.006311,1.005437,1.004723,1.003699,1.003050,1.002059,1.000545,0.998796,0.997128,0.995767,0.994071,0.991822,0.990420,0.988439,0.986688,0.984882,0.982868,0.981392,0.977422,0.976465,0.973745,0.970516,0.967318,0.964118,0.960920,0.958209,0.954192,0.951102,0.947313,0.943014,0.939505,0.935189,0.930832,0.926791,0.922301,0.896556,0.907837,0.914856
